,Type,Sample,Fold,Time [min],Angle [degrees],Solidity
0,Btd,1,1,1,-8.762550014961882,0.8058035714285714
1,Btd,1,1,2,-13.333803230891323,0.6891651865008881
2,Btd,1,1,3,-15.93897053338359,0.559850374064838
3,Btd,1,1,4,-15.842106871038633,0.7541984732824427
4,Btd,1,1,5,-18.509207048325152,0.7712230215827338
5,Btd,1,1,6,-19.340779091780828,0.7520891364902507
6,Btd,1,1,7,-19.21625090995641,0.6466257668711657
7,Btd,1,1,8,-17.25216698603694,0.7716129032258064
8,Btd,1,1,9,-6.202385093568514,0.6103522645578721
9,Btd,1,1,9,-19.598089439333698,0.7321225879682179
10,Btd,1,1,10,-4.463932907685796,0.49713093375065204
11,Btd,1,1,10,-20.831937961150672,0.5567010309278351
12,Btd,1,1,11,-7.2594590852791985,0.5773346303501945
13,Btd,1,1,11,-38.34041704039945,0.5563598759048604
14,Btd,1,1,11,-23.119806574238716,0.573103448275862
15,Btd,1,1,12,-9.889997181309363,0.3909306461173681
16,Btd,1,1,12,-36.32296970255666,0.28212953543574093
17,Btd,1,1,12,-22.717955454114406,0.5368543238537434
18,Btd,1,1,13,-36.08482545026203,0.6977152899824253
19,Btd,1,1,13,-10.582028217081918,0.26763990267639903
20,Btd,1,1,13,-43.466926657216135,0.2720214190093708
21,Btd,1,1,13,-23.86809696504956,0.6398648648648648
22,Btd,1,1,14,-39.04832149372761,0.6963434022257552
23,Btd,1,1,14,-11.813884693667575,0.20901544846668205
24,Btd,1,1,14,-44.69363197666879,0.24793729372937293
25,Btd,1,1,14,-27.581860340167506,0.6095297029702971
26,Btd,1,1,15,-45.746034334528154,0.7630331753554502
27,Btd,1,1,15,-13.734255448508765,0.224283305227656
28,Btd,1,1,15,-48.699378692462126,0.18892999040964514
29,Btd,1,1,15,-29.223122956787886,0.5403181568842568
30,Btd,1,1,16,-46.65383608033723,0.6744548286604362
31,Btd,1,1,16,-15.167115756460904,0.18583899127061107
32,Btd,1,1,16,-49.81210437594313,0.1659489549417078
33,Btd,1,1,16,-30.00586921273837,0.6831976313841599
34,Btd,1,1,17,-45.276133446585405,0.5285815102328864
35,Btd,1,1,17,-15.288599608983532,0.18644846924703504
36,Btd,1,1,17,-48.10793247580723,0.169392523364486
37,Btd,1,1,17,-34.376664684185585,0.6057422969187675
38,Btd,1,1,18,-50.07890710914,0.3921023359288098
39,Btd,1,1,18,-15.265828818196859,0.18699846722567848
40,Btd,1,1,18,-46.3021019158891,0.1504826334460853
41,Btd,1,1,18,-34.795342494613834,0.5587614356087263
42,Btd,1,1,19,-51.98057598157407,0.49127906976744184
43,Btd,1,1,19,-15.297890467002691,0.20165639445300462
44,Btd,1,1,19,-46.720158748000514,0.1549646529562982
45,Btd,1,1,19,-34.46833886861361,0.6511415525114155
46,Btd,1,1,20,-54.26443860374867,0.6509388541165142
47,Btd,1,1,20,-14.301423968184427,0.29839667458432306
48,Btd,1,1,20,-46.63819354787952,0.18542444736045222
49,Btd,1,1,20,-32.16258417696011,0.6398406374501993
50,Btd,1,1,21,-55.27935226111356,0.5818337617823479
51,Btd,1,1,21,-14.408737419695278,0.2933576531387749
52,Btd,1,1,21,-47.68113188824508,0.2002922333370799
53,Btd,1,1,21,-30.7880789794047,0.67591763652641
54,Btd,1,1,22,-56.814013113261026,0.4705661792275965
55,Btd,1,1,22,-14.12972155668663,0.2602739726027397
56,Btd,1,1,22,-46.38512847721693,0.1964876268673737
57,Btd,1,1,22,-31.610991573949825,0.6914132379248659
58,Btd,1,1,23,-57.98400290804722,0.4893882646691635
59,Btd,1,1,23,-14.490487688857357,0.22062159709618875
60,Btd,1,1,23,-46.08009005704353,0.221947087188844
61,Btd,1,1,23,-29.27294596599175,0.689275893675527
62,Btd,1,1,24,-57.05119339590543,0.37646272149782684
63,Btd,1,1,24,-13.969610210874512,0.23709798055347794
64,Btd,1,1,24,-45.29470036587728,0.21395705521472394
65,Btd,1,1,24,-22.358183896507178,0.8481481481481481
66,Btd,1,1,25,-58.63414759893154,0.3923444976076555
67,Btd,1,1,25,-9.923745548437385,0.24610461880912632
68,Btd,1,1,25,-45.31053113397942,0.2587501997762506
69,Btd,1,1,26,-58.798902237110056,0.5198107628622117
70,Btd,1,1,26,-9.475342940018496,0.2235334555453712
71,Btd,1,1,26,-43.00793600773883,0.2543145555193748
72,Btd,1,1,27,-59.202548996074114,0.554789800137836
73,Btd,1,1,27,-8.392286986956465,0.21530782029950082
74,Btd,1,1,27,-41.819616607264926,0.23968784838350055
75,Btd,1,1,28,-54.209582167858535,0.5694330320460148
76,Btd,1,1,28,-6.89499700510332,0.2293049467752035
77,Btd,1,1,28,-37.10083364146496,0.30767236910316226
78,Btd,1,1,29,-54.101333788498096,0.653475935828877
79,Btd,1,1,29,-5.8019400667543835,0.17632668423033496
80,Btd,1,1,29,-33.328667735185235,0.45323356493853556
81,Btd,1,1,30,-53.058096202465556,0.6441717791411042
82,Btd,1,1,30,-3.4788982231348418,0.17276190476190476
83,Btd,1,1,30,-30.9768834385051,0.4301929625425653
84,Btd,1,1,31,-0.9650341363009236,0.17079966564502647
85,Btd,1,1,31,-27.204970159889463,0.5181467181467182
86,Btd,1,1,32,0.290699497042652,0.17435549525101765
87,Btd,1,1,32,-21.24284343244125,0.7092882991556092
88,Btd,1,1,33,3.768337338962034,0.19630688063310617
89,Btd,1,1,33,-7.791056939141332,0.7206896551724138
90,Btd,1,1,34,6.143117790582604,0.18976825535636205
91,Btd,1,1,34,-3.39078537069178,0.74573055028463
92,Btd,1,1,35,8.977802076087116,0.21793608334506548
93,Btd,1,1,36,13.836619262052881,0.2723543888433142
94,Btd,1,1,37,14.407006257626875,0.30958980044345896
95,Btd,2,4,1,-13.006071753108204,0.31902929860905593
96,Btd,2,4,1,-19.728842421969365,0.6459694989106753
97,Btd,2,4,2,-15.861805469319824,0.2454334108269678
98,Btd,2,4,2,-7.402623625275307,0.26451138868479057
99,Btd,2,4,3,-15.47357093494315,0.282876064333018
100,Btd,2,4,3,-12.851529545092955,0.2885644768856448
101,Btd,2,4,4,-16.990581169748438,0.3395104895104895
102,Btd,2,4,4,-22.767601663374425,0.36024539877300615
103,Btd,2,4,5,-18.61133294740288,0.33398724865129964
104,Btd,2,4,5,-25.194277097261754,0.4490950226244344
105,Btd,2,4,6,-17.831830455733627,0.2174749417839425
106,Btd,2,4,6,-30.320330005757278,0.44139445511940706
107,Btd,2,4,7,-20.310168629277,0.22962722149978326
108,Btd,2,4,7,-30.190979026778,0.4513723150357995
109,Btd,2,4,8,-23.533164746332137,0.2315886984715146
110,Btd,2,4,8,-30.369421436828684,0.5087157595161864
111,Btd,2,4,9,-24.864861557381,0.2113655821917808
112,Btd,2,4,9,-29.939452612830706,0.544973544973545
113,Btd,2,4,10,-30.32238560440363,0.6610978520286396
114,Btd,2,4,10,-27.316113937498205,0.25049337468283056
115,Btd,2,4,11,-26.205774293099477,0.5676546391752577
116,Btd,2,4,11,-28.185548249320572,0.20761700095510985
117,Btd,2,4,12,-26.82327486051413,0.548540393754243
118,Btd,2,4,12,-28.029876620229178,0.20931132318803197
119,Btd,2,4,13,-27.810634623587056,0.22005044136191676
120,Btd,2,4,14,-26.949496342263586,0.225888756591257
121,Btd,2,4,15,-27.470423355847082,0.2369556688897607
122,Btd,2,4,16,-26.772381288723583,0.25492012039824036
123,Btd,2,4,17,-19.313598161209576,0.35550935550935553
124,Btd,2,4,18,-24.93190196393601,0.6232439335887612
125,Btd,3,7,1,-30.643353613981482,0.5099085365853658
126,Btd,3,7,2,-29.07003561901246,0.4735278227984873
127,Btd,3,7,3,-30.138588389213208,0.22820486917870492
128,Btd,3,7,4,-33.8584864621855,0.2757340901648292
129,Btd,3,7,5,-35.08947315109624,0.23005729396209784
130,Btd,3,7,6,-36.329461064367464,0.26979350420255266
131,Btd,3,7,7,-38.0099375201259,0.2981999320729084
132,Btd,3,7,8,-37.57251384765975,0.31077633337383065
133,Btd,3,7,9,-38.2074336833853,0.2416806097787693
134,Btd,3,7,10,-37.2254129499027,0.25617408906882594
135,Btd,3,7,11,-37.465548528410665,0.25819506272764065
136,Btd,3,7,12,-38.114764760789214,0.24196471149260848
137,Btd,3,7,13,-38.07561577740088,0.34654850746268656
138,Btd,3,7,14,-37.172587595136065,0.3559184993531695
139,Btd,3,7,15,-37.25811449774301,0.34230070968806736
140,Btd,3,7,16,-37.810402653424525,0.34012324546388223
141,Btd,3,7,17,-35.90678855958007,0.4015339966832504
142,Btd,3,7,18,-36.77773119192582,0.3020620179442783
143,Btd,3,7,19,-36.6358192131792,0.32682125251049843
144,Btd,3,7,20,-36.86094153666266,0.35219991456642463
145,Btd,3,7,21,-37.08165989792185,0.2998889300259163
146,Btd,3,7,22,-36.96386486824956,0.32992700729927005
147,Btd,3,7,23,-35.222558401102525,0.2999250655676283
148,Btd,3,7,24,-35.06736000621627,0.3290414878397711
149,Btd,3,7,25,-35.27198774835339,0.3462041884816754
150,Btd,3,7,26,-37.13469389969344,0.33426573426573425
151,Btd,3,7,27,-37.50574873428571,0.4807400667273279
152,Btd,3,7,28,-36.92876750455691,0.3610919935765084
153,Btd,3,7,29,-37.68018468416287,0.34802531093170413
154,Btd,3,7,30,-38.14364457315263,0.40288127173373073
155,Btd,3,7,31,-36.51943903499091,0.4168443496801706
156,Btd,3,7,32,-36.26701422600815,0.3076923076923077
157,Btd,3,7,33,-36.97674714411194,0.2463462163039948
158,Btd,3,7,34,-38.6736249087199,0.3742162026586406
159,Btd,3,7,35,-39.294865268342065,0.31327094853253934
160,Btd,3,7,36,-36.73080166100902,0.20542521994134896
161,Btd,4,10,1,-41.57245615877819,0.5967413441955194
162,Btd,4,10,2,-42.52733325882719,0.7254901960784313
163,Btd,4,10,3,-41.77000789552523,0.691358024691358
164,Btd,4,10,4,-38.44602503824471,0.5836909871244635
165,Btd,4,10,5,-32.112184120460235,0.6616822429906543
166,Btd,4,10,6,-16.85481364250098,0.6593886462882096
167,Btd,4,10,7,-16.505843096244668,0.7426900584795322
168,Btd,5,13,1,-27.41407629179228,0.8611825192802056
169,Btd,5,13,2,-24.493840182303845,0.8358862144420132
170,Btd,5,13,3,-32.288688549058136,0.7943760984182777
171,Btd,5,13,4,-31.6021346660301,0.8620689655172413
172,Btd,5,13,5,-6.37410942806046,0.3520390379923318
173,Btd,5,13,5,-32.096939353718895,0.8006535947712419
174,Btd,5,13,6,-10.176612631834871,0.27757201646090535
175,Btd,5,13,6,-42.43379859515726,0.5761904761904761
176,Btd,5,13,6,-30.99813854018418,0.7842465753424658
177,Btd,5,13,7,-14.725241382602224,0.2426447816661505
178,Btd,5,13,7,-44.36226896710501,0.5727956254272044
179,Btd,5,13,7,-26.22535570845054,0.8793103448275862
180,Btd,5,13,8,-44.45905015396515,0.2685799601857996
181,Btd,5,13,8,-16.45446995157516,0.23005668463984516
182,Btd,5,13,8,-22.334610465440637,0.7981927710843374
183,Btd,5,13,9,-42.818046761018756,0.15564350407184718
184,Btd,5,13,9,-16.611204135619285,0.21422513025566461
185,Btd,5,13,10,-54.3537876751638,0.40794979079497906
186,Btd,5,13,10,-43.674929804866416,0.13351885842856298
187,Btd,5,13,10,-18.755435194587516,0.24794104898136107
188,Btd,5,13,11,-55.94219377481839,0.5323117921385743
189,Btd,5,13,11,-45.229517871895936,0.15261015496679284
190,Btd,5,13,11,-20.951220560275054,0.24554426277802327
191,Btd,5,13,12,-62.54213659277359,0.5727699530516432
192,Btd,5,13,12,-44.698350144593675,0.18664825046040515
193,Btd,5,13,12,-19.46400089401069,0.32457070171719316
194,Btd,5,13,13,-62.04336800026556,0.7318235995232419
195,Btd,5,13,13,-42.44199473606714,0.26629559103559397
196,Btd,5,13,13,-16.829383386994774,0.3606303280805993
197,Btd,5,13,14,-62.47823954435024,0.8134796238244514
198,Btd,5,13,14,-42.248842140947325,0.2716335030078667
199,Btd,5,13,14,-16.45368146723375,0.38368312148980194
200,Btd,5,13,15,-41.16485290860512,0.32381180988958236
201,Btd,5,13,15,-15.985118914376812,0.6140077821011674
202,Btd,5,13,16,-36.49179888782762,0.36823104693140796
203,Btd,5,13,16,-16.73995756333418,0.6794425087108014
