"file","date","position","frame","group","landmark","x","y"
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-29",10,1,"body_landmarks","subject_right",406,333
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-29",11,1,"body_landmarks","subject_anterior",308,73
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-29",11,1,"body_landmarks","subject_posterior",340,573
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-29",11,1,"body_landmarks","subject_left",226,335
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-29",11,1,"body_landmarks","subject_right",410,318
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-29",12,1,"body_landmarks","subject_anterior",312,68
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-29",12,1,"body_landmarks","subject_posterior",328,576
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-29",12,1,"body_landmarks","subject_left",219,329
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-29",12,1,"body_landmarks","subject_right",399,321
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-29",13,1,"body_landmarks","subject_anterior",313,78
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-29",13,1,"body_landmarks","subject_posterior",313,564
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-29",13,1,"body_landmarks","subject_left",219,319
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-29",13,1,"body_landmarks","subject_right",398,330
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-29",14,1,"body_landmarks","subject_anterior",331,82
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-29",14,1,"body_landmarks","subject_posterior",298,567
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-29",14,1,"body_landmarks","subject_left",219,345
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-29",14,1,"body_landmarks","subject_right",398,352
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-29",15,1,"body_landmarks","subject_anterior",251,95
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-29",15,1,"body_landmarks","subject_posterior",398,544
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-29",15,1,"body_landmarks","subject_left",240,350
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-29",15,1,"body_landmarks","subject_right",404,289
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-29",16,1,"body_landmarks","subject_anterior",297,89
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-29",16,1,"body_landmarks","subject_posterior",337,557
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-29",16,1,"body_landmarks","subject_left",227,344
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-29",16,1,"body_landmarks","subject_right",400,321
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-29",17,1,"body_landmarks","subject_anterior",312,75
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-29",17,1,"body_landmarks","subject_posterior",320,563
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-29",17,1,"body_landmarks","subject_left",218,316
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-29",17,1,"body_landmarks","subject_right",397,313
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-29",18,1,"body_landmarks","subject_anterior",268,81
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-29",18,1,"body_landmarks","subject_posterior",386,554
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-29",18,1,"body_landmarks","subject_left",234,328
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-29",18,1,"body_landmarks","subject_right",404,282
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-29",19,1,"body_landmarks","subject_anterior",303,75
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-29",19,1,"body_landmarks","subject_posterior",336,572
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-29",19,1,"body_landmarks","subject_left",223,308
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-29",19,1,"body_landmarks","subject_right",403,291
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-29",20,1,"body_landmarks","subject_anterior",319,66
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-29",20,1,"body_landmarks","subject_posterior",309,569
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-29",20,1,"body_landmarks","subject_left",224,347
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-29",20,1,"body_landmarks","subject_right",404,358
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-29",21,1,"body_landmarks","subject_anterior",311,71
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-29",21,1,"body_landmarks","subject_posterior",323,565
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-29",21,1,"body_landmarks","subject_left",225,330
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-29",21,1,"body_landmarks","subject_right",402,328
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-29",22,1,"body_landmarks","subject_anterior",304,71
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-29",22,1,"body_landmarks","subject_posterior",333,562
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-29",22,1,"body_landmarks","subject_left",230,343
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-29",22,1,"body_landmarks","subject_right",404,333
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-29",23,1,"body_landmarks","subject_anterior",318,73
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-29",23,1,"body_landmarks","subject_posterior",330,575
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-29",23,1,"body_landmarks","subject_left",219,348
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-29",23,1,"body_landmarks","subject_right",399,357
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-29",24,1,"body_landmarks","subject_anterior",302,77
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-29",24,1,"body_landmarks","subject_posterior",328,567
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-29",24,1,"body_landmarks","subject_left",222,282
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-29",24,1,"body_landmarks","subject_right",403,272
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-29",25,1,"body_landmarks","subject_anterior",270,73
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-29",25,1,"body_landmarks","subject_posterior",384,560
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-29",25,1,"body_landmarks","subject_left",236,337
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-29",25,1,"body_landmarks","subject_right",409,279
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-07-25",1,40,"gb_start","gb_infolding",335,547
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-07-25",1,40,"gb_start","vitelline_posterior",339,561
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-07-25",1,40,"gb_start","gb_edge_left",317,562
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-07-25",1,40,"gb_start","gb_edge_right",360,548
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-07-25",3,29,"gb_start","gb_infolding",328,549
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-07-25",3,29,"gb_start","vitelline_posterior",334,573
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-07-25",3,29,"gb_start","gb_edge_left",301,564
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-07-25",3,29,"gb_start","gb_edge_right",368,555
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-07-25",4,37,"gb_start","gb_infolding",328,540
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-07-25",4,37,"gb_start","vitelline_posterior",327,569
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-07-25",4,37,"gb_start","gb_edge_left",301,557
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-07-25",4,37,"gb_start","gb_edge_right",356,556
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-25",5,31,"gb_start","gb_infolding",333,541
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-25",5,31,"gb_start","vitelline_posterior",334,558
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-25",5,31,"gb_start","gb_edge_left",318,553
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-25",5,31,"gb_start","gb_edge_right",363,551
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-25",6,32,"gb_start","gb_infolding",306,537
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-25",6,32,"gb_start","vitelline_posterior",304,556
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-25",6,32,"gb_start","gb_edge_left",277,542
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-25",6,32,"gb_start","gb_edge_right",328,551
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-25",8,44,"gb_start","gb_infolding",320,530
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-25",8,44,"gb_start","vitelline_posterior",321,554
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-25",8,44,"gb_start","gb_edge_left",299,546
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-25",8,44,"gb_start","gb_edge_right",347,547
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-25",9,45,"gb_start","gb_infolding",377,544
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-25",9,45,"gb_start","vitelline_posterior",386,569
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-25",9,45,"gb_start","gb_edge_left",360,571
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-25",9,45,"gb_start","gb_edge_right",411,548
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-25",10,29,"gb_start","gb_infolding",309,562
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-25",10,29,"gb_start","vitelline_posterior",307,569
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-25",10,29,"gb_start","gb_edge_left",300,568
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-25",10,29,"gb_start","gb_edge_right",315,569
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-25",11,43,"gb_start","gb_infolding",326,539
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-25",11,43,"gb_start","vitelline_posterior",325,557
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-25",11,43,"gb_start","gb_edge_left",308,550
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-25",11,43,"gb_start","gb_edge_right",347,551
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-25",12,35,"gb_start","gb_infolding",325,552
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-25",12,35,"gb_start","vitelline_posterior",330,579
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-25",12,35,"gb_start","gb_edge_left",303,577
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-25",12,35,"gb_start","gb_edge_right",348,566
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-25",13,22,"gb_start","gb_infolding",353,547
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-25",13,22,"gb_start","vitelline_posterior",357,568
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-25",13,22,"gb_start","gb_edge_left",331,567
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-25",13,22,"gb_start","gb_edge_right",377,554
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-25",14,18,"gb_start","gb_infolding",328,556
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-25",14,18,"gb_start","vitelline_posterior",330,566
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-25",14,18,"gb_start","gb_edge_left",318,565
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-25",14,18,"gb_start","gb_edge_right",340,563
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-25",15,36,"gb_start","gb_infolding",353,551
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-25",15,36,"gb_start","vitelline_posterior",357,574
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-25",15,36,"gb_start","gb_edge_left",335,570
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-25",15,36,"gb_start","gb_edge_right",381,564
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-25",16,34,"gb_start","gb_infolding",286,557
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-25",16,34,"gb_start","vitelline_posterior",277,576
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-25",16,34,"gb_start","gb_edge_left",263,561
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-25",16,34,"gb_start","gb_edge_right",308,579
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-25",17,38,"gb_start","gb_infolding",340,545
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-25",17,38,"gb_start","vitelline_posterior",345,562
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-25",17,38,"gb_start","gb_edge_left",313,568
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-25",17,38,"gb_start","gb_edge_right",359,547
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-25",18,33,"gb_start","gb_infolding",312,553
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-25",18,33,"gb_start","vitelline_posterior",309,579
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-25",18,33,"gb_start","gb_edge_left",287,568
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-25",18,33,"gb_start","gb_edge_right",334,576
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-25",19,36,"gb_start","gb_infolding",306,527
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-25",19,36,"gb_start","vitelline_posterior",291,555
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-25",19,36,"gb_start","gb_edge_left",276,541
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-25",19,36,"gb_start","gb_edge_right",323,566
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-25",20,51,"gb_start","gb_infolding",327,545
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-25",20,51,"gb_start","vitelline_posterior",325,568
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-25",20,51,"gb_start","gb_edge_left",299,555
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-25",20,51,"gb_start","gb_edge_right",360,559
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-25",21,22,"gb_start","gb_infolding",307,549
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-25",21,22,"gb_start","vitelline_posterior",308,574
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-25",21,22,"gb_start","gb_edge_left",287,568
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-25",21,22,"gb_start","gb_edge_right",334,568
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-25",22,25,"gb_start","gb_infolding",340,539
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-25",22,25,"gb_start","vitelline_posterior",347,557
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-25",22,25,"gb_start","gb_edge_left",325,559
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-25",22,25,"gb_start","gb_edge_right",364,539
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-25",23,21,"gb_start","gb_infolding",351,544
