"file","date","position","frame","group","landmark","x","y"
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-25",23,21,"gb_start","vitelline_posterior",351,562
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-25",23,21,"gb_start","gb_edge_left",338,561
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-25",23,21,"gb_start","gb_edge_right",370,562
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-25",24,41,"gb_start","gb_infolding",351,549
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-25",24,41,"gb_start","vitelline_posterior",353,567
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-25",24,41,"gb_start","gb_edge_left",331,573
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-25",24,41,"gb_start","gb_edge_right",372,564
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-25",25,37,"gb_start","gb_infolding",331,557
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-25",25,37,"gb_start","vitelline_posterior",333,574
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-25",25,37,"gb_start","gb_edge_left",309,568
"CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-25",25,37,"gb_start","gb_edge_right",356,562
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-07-29",1,32,"gb_start","gb_infolding",314,544
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-07-29",1,32,"gb_start","vitelline_posterior",317,558
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-07-29",1,32,"gb_start","gb_edge_left",301,563
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-07-29",1,32,"gb_start","gb_edge_right",328,550
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-07-29",2,19,"gb_start","gb_infolding",326,542
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-07-29",2,19,"gb_start","vitelline_posterior",325,566
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-07-29",2,19,"gb_start","gb_edge_left",307,559
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-07-29",2,19,"gb_start","gb_edge_right",350,562
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-07-29",3,13,"gb_start","gb_infolding",293,528
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-07-29",3,13,"gb_start","vitelline_posterior",285,543
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-07-29",3,13,"gb_start","gb_edge_left",277,534
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-07-29",3,13,"gb_start","gb_edge_right",323,552
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-07-29",4,38,"gb_start","gb_infolding",314,551
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-07-29",4,38,"gb_start","vitelline_posterior",315,568
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-07-29",4,38,"gb_start","gb_edge_left",293,558
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-07-29",4,38,"gb_start","gb_edge_right",332,568
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-29",5,10,"gb_start","gb_infolding",334,545
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-29",5,10,"gb_start","vitelline_posterior",340,560
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-29",5,10,"gb_start","gb_edge_left",332,562
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-29",5,10,"gb_start","gb_edge_right",349,552
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-29",6,28,"gb_start","gb_infolding",362,550
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-29",6,28,"gb_start","vitelline_posterior",370,570
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-29",6,28,"gb_start","gb_edge_left",346,570
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-29",6,28,"gb_start","gb_edge_right",390,557
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-07-29",7,27,"gb_start","gb_infolding",303,551
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-07-29",7,27,"gb_start","vitelline_posterior",299,569
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-07-29",7,27,"gb_start","gb_edge_left",277,555
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-07-29",7,27,"gb_start","gb_edge_right",331,564
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-29",8,30,"gb_start","gb_infolding",328,554
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-29",8,30,"gb_start","vitelline_posterior",324,575
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-29",8,30,"gb_start","gb_edge_left",305,562
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-29",8,30,"gb_start","gb_edge_right",349,571
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-29",9,24,"gb_start","gb_infolding",283,533
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-29",9,24,"gb_start","vitelline_posterior",275,546
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-29",9,24,"gb_start","gb_edge_left",263,534
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-29",9,24,"gb_start","gb_edge_right",296,553
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-29",10,26,"gb_start","gb_infolding",331,560
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-29",10,26,"gb_start","vitelline_posterior",330,587
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-29",10,26,"gb_start","gb_edge_left",306,574
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-29",10,26,"gb_start","gb_edge_right",359,577
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-29",11,40,"gb_start","gb_infolding",336,558
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-29",11,40,"gb_start","vitelline_posterior",337,575
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-29",11,40,"gb_start","gb_edge_left",314,570
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-29",11,40,"gb_start","gb_edge_right",359,567
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-29",12,39,"gb_start","gb_infolding",316,558
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-29",12,39,"gb_start","vitelline_posterior",317,576
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-29",12,39,"gb_start","gb_edge_left",298,565
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-29",12,39,"gb_start","gb_edge_right",348,572
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-29",13,24,"gb_start","gb_infolding",309,543
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-29",13,24,"gb_start","vitelline_posterior",312,561
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-29",13,24,"gb_start","gb_edge_left",293,557
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-29",13,24,"gb_start","gb_edge_right",333,555
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-29",14,32,"gb_start","gb_infolding",294,550
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-29",14,32,"gb_start","vitelline_posterior",293,568
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-29",14,32,"gb_start","gb_edge_left",273,558
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-07-29",14,32,"gb_start","gb_edge_right",313,565
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-29",15,24,"gb_start","gb_infolding",390,522
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-29",15,24,"gb_start","vitelline_posterior",402,543
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-29",15,24,"gb_start","gb_edge_left",368,547
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-29",15,24,"gb_start","gb_edge_right",421,523
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-29",16,34,"gb_start","gb_infolding",322,541
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-29",16,34,"gb_start","vitelline_posterior",323,560
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-29",16,34,"gb_start","gb_edge_left",308,555
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-07-29",16,34,"gb_start","gb_edge_right",343,555
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-29",17,28,"gb_start","gb_infolding",329,540
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-29",17,28,"gb_start","vitelline_posterior",335,560
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-29",17,28,"gb_start","gb_edge_left",317,560
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-29",17,28,"gb_start","gb_edge_right",354,548
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-29",18,24,"gb_start","gb_infolding",376,540
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-29",18,24,"gb_start","vitelline_posterior",380,559
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-29",18,24,"gb_start","gb_edge_left",356,555
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-07-29",18,24,"gb_start","gb_edge_right",403,548
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-29",19,19,"gb_start","gb_infolding",353,539
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-29",19,19,"gb_start","vitelline_posterior",368,557
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-29",19,19,"gb_start","gb_edge_left",333,572
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-29",19,19,"gb_start","gb_edge_right",379,540
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-29",20,25,"gb_start","gb_infolding",315,551
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-29",20,25,"gb_start","vitelline_posterior",317,571
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-29",20,25,"gb_start","gb_edge_left",288,566
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-29",20,25,"gb_start","gb_edge_right",338,562
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-29",21,26,"gb_start","gb_infolding",314,543
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-29",21,26,"gb_start","vitelline_posterior",307,568
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-29",21,26,"gb_start","gb_edge_left",286,555
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-29",21,26,"gb_start","gb_edge_right",339,564
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-29",22,16,"gb_start","gb_infolding",335,551
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-29",22,16,"gb_start","vitelline_posterior",338,564
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-29",22,16,"gb_start","gb_edge_left",329,563
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-29",22,16,"gb_start","gb_edge_right",348,560
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-29",23,28,"gb_start","gb_infolding",323,548
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-29",23,28,"gb_start","vitelline_posterior",325,578
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-29",23,28,"gb_start","gb_edge_left",302,569
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-07-29",23,28,"gb_start","gb_edge_right",351,564
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-29",24,7,"gb_start","gb_infolding",286,541
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-29",24,7,"gb_start","vitelline_posterior",277,547
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-29",24,7,"gb_start","gb_edge_left",274,542
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-07-29",24,7,"gb_start","gb_edge_right",282,551
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-29",25,31,"gb_start","gb_infolding",376,540
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-29",25,31,"gb_start","vitelline_posterior",383,561
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-29",25,31,"gb_start","gb_edge_left",367,560
"CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-07-29",25,31,"gb_start","gb_edge_right",399,553
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-08-01",1,20,"gb_start","gb_infolding",281,546
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-08-01",1,20,"gb_start","vitelline_posterior",273,570
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-08-01",1,20,"gb_start","gb_edge_left",246,548
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-08-01",1,20,"gb_start","gb_edge_right",305,569
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-08-01",2,2,"gb_start","gb_infolding",302,551
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-08-01",2,2,"gb_start","vitelline_posterior",290,566
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-08-01",2,2,"gb_start","gb_edge_left",326,559
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-08-01",2,2,"gb_start","gb_edge_right",307,567
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-08-01",3,21,"gb_start","gb_infolding",287,550
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-08-01",3,21,"gb_start","vitelline_posterior",285,566
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-08-01",3,21,"gb_start","gb_edge_left",263,557
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-08-01",3,21,"gb_start","gb_edge_right",307,564
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-08-01",4,28,"gb_start","gb_infolding",315,540
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-08-01",4,28,"gb_start","vitelline_posterior",319,553
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-08-01",4,28,"gb_start","gb_edge_left",311,558
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-08-01",4,28,"gb_start","gb_edge_right",332,540
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-08-01",5,30,"gb_start","gb_infolding",320,547
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-08-01",5,30,"gb_start","vitelline_posterior",322,574
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-08-01",5,30,"gb_start","gb_edge_left",304,567
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-08-01",5,30,"gb_start","gb_edge_right",348,569
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-08-01",6,31,"gb_start","gb_infolding",290,543
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-08-01",6,31,"gb_start","vitelline_posterior",292,568
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-08-01",6,31,"gb_start","gb_edge_left",267,560
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-08-01",6,31,"gb_start","gb_edge_right",318,560
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-08-01",7,20,"gb_start","gb_infolding",282,553
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-08-01",7,20,"gb_start","vitelline_posterior",277,572
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-08-01",7,20,"gb_start","gb_edge_left",259,559
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-08-01",7,20,"gb_start","gb_edge_right",300,575
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-08-01",8,17,"gb_start","gb_infolding",307,553
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-08-01",8,17,"gb_start","vitelline_posterior",306,573
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-08-01",8,17,"gb_start","gb_edge_left",285,569
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-08-01",8,17,"gb_start","gb_edge_right",322,570
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-08-01",9,20,"gb_start","gb_infolding",328,525
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-08-01",9,20,"gb_start","vitelline_posterior",326,549
