"file","date","position","frame","group","landmark","x","y"
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-08-01",9,20,"gb_start","gb_edge_left",317,542
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-08-01",9,20,"gb_start","gb_edge_right",342,549
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-08-01",10,22,"gb_start","gb_infolding",293,540
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-08-01",10,22,"gb_start","vitelline_posterior",291,569
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-08-01",10,22,"gb_start","gb_edge_left",265,555
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-08-01",10,22,"gb_start","gb_edge_right",329,559
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-08-01",11,26,"gb_start","gb_infolding",320,539
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-08-01",11,26,"gb_start","vitelline_posterior",320,563
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-08-01",11,26,"gb_start","gb_edge_left",294,561
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-08-01",11,26,"gb_start","gb_edge_right",338,554
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-08-01",12,17,"gb_start","gb_infolding",347,551
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-08-01",12,17,"gb_start","vitelline_posterior",347,568
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-08-01",12,17,"gb_start","gb_edge_left",328,566
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-08-01",12,17,"gb_start","gb_edge_right",362,561
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-08-01",14,15,"gb_start","gb_infolding",310,544
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-08-01",14,15,"gb_start","vitelline_posterior",308,571
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-08-01",14,15,"gb_start","gb_edge_left",288,563
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-08-01",14,15,"gb_start","gb_edge_right",330,568
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-08-01",15,23,"gb_start","gb_infolding",309,539
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-08-01",15,23,"gb_start","vitelline_posterior",308,556
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-08-01",15,23,"gb_start","gb_edge_left",293,548
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-08-01",15,23,"gb_start","gb_edge_right",331,556
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-08-01",16,21,"gb_start","gb_infolding",307,538
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-08-01",16,21,"gb_start","vitelline_posterior",303,562
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-08-01",16,21,"gb_start","gb_edge_left",284,553
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-08-01",16,21,"gb_start","gb_edge_right",326,562
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-08-01",17,26,"gb_start","gb_infolding",314,549
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-08-01",17,26,"gb_start","vitelline_posterior",313,578
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-08-01",17,26,"gb_start","gb_edge_left",294,570
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-08-01",17,26,"gb_start","gb_edge_right",335,576
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-08-01",19,26,"gb_start","gb_infolding",304,551
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-08-01",19,26,"gb_start","vitelline_posterior",303,576
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-08-01",19,26,"gb_start","gb_edge_left",278,568
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-08-01",19,26,"gb_start","gb_edge_right",326,569
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-08-01",21,19,"gb_start","gb_infolding",297,566
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-08-01",21,19,"gb_start","vitelline_posterior",295,592
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-08-01",21,19,"gb_start","gb_edge_left",272,577
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-08-01",21,19,"gb_start","gb_edge_right",323,591
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-08-01",22,19,"gb_start","gb_infolding",310,549
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-08-01",22,19,"gb_start","vitelline_posterior",312,569
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-08-01",22,19,"gb_start","gb_edge_left",288,564
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-08-01",22,19,"gb_start","gb_edge_right",335,560
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-08-01",24,27,"gb_start","gb_infolding",316,540
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-08-01",24,27,"gb_start","vitelline_posterior",328,555
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-08-01",24,27,"gb_start","gb_edge_left",322,557
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-08-01",24,27,"gb_start","gb_edge_right",338,543
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-08-01",25,6,"gb_start","gb_infolding",332,553
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-08-01",25,6,"gb_start","vitelline_posterior",334,574
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-08-01",25,6,"gb_start","gb_edge_left",317,572
"CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif","2024-08-01",25,6,"gb_start","gb_edge_right",350,568
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-08-05",1,35,"gb_start","gb_infolding",306,515
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-08-05",1,35,"gb_start","vitelline_posterior",291,561
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-08-05",1,35,"gb_start","gb_edge_left",267,545
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-08-05",1,35,"gb_start","gb_edge_right",314,560
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-08-05",2,38,"gb_start","gb_infolding",327,547
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-08-05",2,38,"gb_start","vitelline_posterior",331,570
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-08-05",2,38,"gb_start","gb_edge_left",307,568
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-08-05",2,38,"gb_start","gb_edge_right",348,561
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-08-05",3,34,"gb_start","gb_infolding",342,557
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-08-05",3,34,"gb_start","vitelline_posterior",351,587
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-08-05",3,35,"gb_start","gb_edge_left",320,582
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-08-05",3,35,"gb_start","gb_edge_right",366,574
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-08-05",4,33,"gb_start","gb_infolding",296,562
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-08-05",4,33,"gb_start","vitelline_posterior",297,580
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-08-05",4,33,"gb_start","gb_edge_left",283,573
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-08-05",4,33,"gb_start","gb_edge_right",328,576
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-08-05",5,35,"gb_start","gb_infolding",389,533
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-08-05",5,35,"gb_start","vitelline_posterior",398,549
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-08-05",5,35,"gb_start","gb_edge_left",387,552
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-08-05",5,35,"gb_start","gb_edge_right",413,540
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-08-05",6,30,"gb_start","gb_infolding",299,557
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-08-05",6,30,"gb_start","vitelline_posterior",295,570
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-08-05",6,30,"gb_start","gb_edge_left",285,561
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-08-05",6,30,"gb_start","gb_edge_right",319,573
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-08-05",7,27,"gb_start","gb_infolding",343,550
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-08-05",7,27,"gb_start","vitelline_posterior",346,575
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-08-05",7,27,"gb_start","gb_edge_left",321,576
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-08-05",7,27,"gb_start","gb_edge_right",366,560
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-08-05",8,29,"gb_start","gb_infolding",332,520
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-08-05",8,29,"gb_start","vitelline_posterior",355,553
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-08-05",8,29,"gb_start","gb_edge_left",340,557
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-08-05",8,29,"gb_start","gb_edge_right",368,539
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-08-05",9,31,"gb_start","gb_infolding",328,557
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-08-05",9,31,"gb_start","vitelline_posterior",331,581
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-08-05",9,31,"gb_start","gb_edge_left",303,583
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-08-05",9,31,"gb_start","gb_edge_right",346,569
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-08-05",10,27,"gb_start","gb_infolding",336,549
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-08-05",10,27,"gb_start","vitelline_posterior",346,574
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-08-05",10,27,"gb_start","gb_edge_left",324,576
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-08-05",10,27,"gb_start","gb_edge_right",364,564
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-08-05",11,27,"gb_start","gb_infolding",332,536
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-08-05",11,27,"gb_start","vitelline_posterior",332,570
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-08-05",11,27,"gb_start","gb_edge_left",314,562
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-08-05",11,27,"gb_start","gb_edge_right",354,560
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-08-05",12,29,"gb_start","gb_infolding",303,556
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-08-05",12,29,"gb_start","vitelline_posterior",297,578
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-08-05",12,29,"gb_start","gb_edge_left",273,566
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-08-05",12,29,"gb_start","gb_edge_right",325,572
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-08-05",13,40,"gb_start","gb_infolding",299,542
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-08-05",13,40,"gb_start","vitelline_posterior",294,570
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-08-05",13,40,"gb_start","gb_edge_left",279,563
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-08-05",13,40,"gb_start","gb_edge_right",315,568
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-08-05",14,24,"gb_start","gb_infolding",308,551
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-08-05",14,24,"gb_start","vitelline_posterior",307,568
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-08-05",14,24,"gb_start","gb_edge_left",288,561
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif","2024-08-05",14,24,"gb_start","gb_edge_right",324,563
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-08-05",15,42,"gb_start","gb_infolding",321,555
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-08-05",15,42,"gb_start","vitelline_posterior",330,587
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-08-05",15,42,"gb_start","gb_edge_left",300,587
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-08-05",15,42,"gb_start","gb_edge_right",351,570
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-08-05",16,14,"gb_start","gb_infolding",263,522
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-08-05",16,14,"gb_start","vitelline_posterior",260,560
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-08-05",16,14,"gb_start","gb_edge_left",241,546
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif","2024-08-05",16,14,"gb_start","gb_edge_right",292,555
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-08-05",17,32,"gb_start","gb_infolding",308,549
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-08-05",17,32,"gb_start","vitelline_posterior",318,575
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-08-05",17,32,"gb_start","gb_edge_left",295,574
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-08-05",17,32,"gb_start","gb_edge_right",343,562
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-08-05",18,38,"gb_start","gb_infolding",297,553
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-08-05",18,38,"gb_start","vitelline_posterior",298,572
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-08-05",18,38,"gb_start","gb_edge_left",291,565
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif","2024-08-05",18,38,"gb_start","gb_edge_right",319,575
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-08-05",19,33,"gb_start","gb_infolding",319,522
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-08-05",19,33,"gb_start","vitelline_posterior",321,563
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-08-05",19,33,"gb_start","gb_edge_left",290,554
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-08-05",19,33,"gb_start","gb_edge_right",345,548
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-08-05",20,33,"gb_start","gb_infolding",315,554
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-08-05",20,33,"gb_start","vitelline_posterior",320,574
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-08-05",20,33,"gb_start","gb_edge_left",285,574
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-08-05",20,33,"gb_start","gb_edge_right",341,558
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-08-05",21,40,"gb_start","gb_infolding",311,544
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-08-05",21,40,"gb_start","vitelline_posterior",311,570
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-08-05",21,40,"gb_start","gb_edge_left",283,559
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-08-05",21,40,"gb_start","gb_edge_right",331,565
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-08-05",22,31,"gb_start","gb_infolding",325,566
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-08-05",22,31,"gb_start","vitelline_posterior",326,585
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-08-05",22,31,"gb_start","gb_edge_left",312,578
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-08-05",22,31,"gb_start","gb_edge_right",345,583
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-08-05",23,34,"gb_start","gb_infolding",289,555
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-08-05",23,34,"gb_start","vitelline_posterior",292,585
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-08-05",23,34,"gb_start","gb_edge_left",266,579
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif","2024-08-05",23,34,"gb_start","gb_edge_right",314,573
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-08-05",24,27,"gb_start","gb_infolding",282,543
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-08-05",24,27,"gb_start","vitelline_posterior",279,555
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-08-05",24,27,"gb_start","gb_edge_left",273,551
"CROP_2024-08-05_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif","2024-08-05",24,27,"gb_start","gb_edge_right",288,558
