"experiment","dataset","date","scope","stock","medium","hypoxia","normoxia","position","condition","timestep","frame_experiment_start","frame_experiment_end","frame_hypoxia_start","frame_hypoxia_end","frame_gastrulation","frame_cf_folding_start","frame_gb_extension_start","frame_gb_extension_end","frame_clypeolabrum_start","frame_gb_retraction_start","frame_gb_retraction_end","frame_head_involution_start","frame_head_involution_end","frame_dorsal_closure_start","frame_dorsal_closure_end","frame_gut_partition_start","frame_gut_partition_end","frame_twitching_start","frame_tracheae_start","frame_hatching","time_plucking","bad_embryo","bad_twins","cephalic_furrow","hatched","discard","observations","time_experiment_start","time_experiment_end","time_experiment_total","time_hypoxia_start","time_hypoxia_end","time_hypoxia_total","time_cf_folding_start","time_gb_extension_start","time_gb_extension_end","time_gb_extension_total","time_clypeolabrum_start","time_gb_retraction_start","time_gb_retraction_end","time_gb_retraction_total","time_head_involution_start","time_head_involution_end","time_head_involution_total","time_dorsal_closure_start","time_dorsal_closure_end","time_dorsal_closure_total","time_gut_partition_start","time_gut_partition_end","time_gut_partition_total","time_twitching_start","time_tracheae_start","time_tracheae_to_hatching_total","time_hatching","time_cf_folding_start_norm","time_gb_extension_start_norm","time_gb_extension_end_norm","time_gb_extension_total_norm","time_clypeolabrum_start_norm","time_gb_retraction_start_norm","time_gb_retraction_end_norm","time_gb_retraction_total_norm","time_head_involution_start_norm","time_head_involution_end_norm","time_head_involution_total_norm","time_dorsal_closure_start_norm","time_dorsal_closure_end_norm","time_dorsal_closure_total_norm","time_gut_partition_start_norm","time_gut_partition_end_norm","time_gut_partition_total_norm","time_twitching_start_norm","time_tracheae_start_norm","time_tracheae_to_hatching_total_norm","time_hatching_norm","time_cf_folding_start_pct","time_gb_extension_start_pct","time_gb_extension_end_pct","time_gb_extension_total_pct","time_clypeolabrum_start_pct","time_gb_retraction_start_pct","time_gb_retraction_end_pct","time_gb_retraction_total_pct","time_head_involution_start_pct","time_head_involution_end_pct","time_head_involution_total_pct","time_dorsal_closure_start_pct","time_dorsal_closure_end_pct","time_dorsal_closure_total_pct","time_gut_partition_start_pct","time_gut_partition_end_pct","time_gut_partition_total_pct","time_twitching_start_pct","time_tracheae_start_pct","time_tracheae_to_hatching_total_pct","time_hatching_pct","coord_gb_start_depth","coord_gb_start_width","coord_subject_length","coord_subject_width","coord_gb_start_angle"
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,2,"evil_twins",3,1,449,-3,34,18,28,NA,NA,NA,NA,145,NA,NA,NA,NA,NA,NA,NA,NA,361,17,FALSE,FALSE,FALSE,TRUE,FALSE,"",-0.85,21.83,22.73,-1.05,0.8,1.85,0.5,NA,NA,NA,NA,NA,6.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.43,0.47,NA,NA,NA,NA,NA,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.699999999999999,2.86861732644865,NA,NA,NA,NA,NA,38.0378657487091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,3,"control",3,1,449,-3,34,24,25,NA,NA,NA,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,356,17,FALSE,FALSE,TRUE,TRUE,FALSE,"",-1.15,21.53,22.73,-1.35,0.5,1.85,0.05,NA,NA,NA,NA,NA,6.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.88,0.02,NA,NA,NA,NA,NA,0.0599999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149999999999999,0.296208530805687,NA,NA,NA,NA,NA,36.6113744075829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,4,"evil_twins",3,1,449,-3,34,35,41,NA,NA,NA,NA,159,NA,NA,NA,NA,NA,NA,NA,NA,403,17,FALSE,FALSE,TRUE,TRUE,FALSE,"Too early. Gastrulation happened during plucking.",-1.7,20.98,22.73,-1.9,-0.05,1.85,0.58,NA,NA,NA,NA,NA,6.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.68,0.55,NA,NA,NA,NA,NA,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95,3.10492505353319,NA,NA,NA,NA,NA,34.6895074946467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,5,"control",3,1,449,-3,34,21,20,NA,NA,NA,NA,138,NA,NA,NA,NA,NA,NA,NA,NA,345,17,FALSE,FALSE,TRUE,TRUE,FALSE,"",-1,21.68,22.73,-1.2,0.65,1.85,-0.05,NA,NA,NA,NA,NA,6.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.48,-0.08,NA,NA,NA,NA,NA,0.00999999999999979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.25,-0.303398058252427,NA,NA,NA,NA,NA,37.1966019417476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,6,"evil_twins",3,1,449,-3,34,19,33,NA,NA,NA,NA,144,NA,NA,NA,NA,NA,NA,NA,NA,363,17,FALSE,FALSE,FALSE,TRUE,FALSE,"",-0.9,21.78,22.73,-1.1,0.75,1.85,0.7,NA,NA,NA,NA,NA,6.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.48,0.67,NA,NA,NA,NA,NA,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,4.0045766590389,NA,NA,NA,NA,NA,37.3569794050343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,7,"control",3,1,449,-3,34,28,31,NA,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,354,17,FALSE,FALSE,TRUE,TRUE,FALSE,"",-1.35,21.33,22.73,-1.55,0.3,1.85,0.15,NA,NA,NA,NA,NA,6.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.58,0.12,NA,NA,NA,NA,NA,0.0599999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.150000000000002,0.904704463208685,NA,NA,NA,NA,NA,37.2738238841978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,8,"evil_twins",3,1,449,-3,34,31,38,NA,NA,NA,NA,151,NA,NA,NA,NA,NA,NA,NA,NA,365,17,FALSE,FALSE,TRUE,TRUE,FALSE,"Hard to say if normal CF or EF.",-1.5,21.18,22.73,-1.7,0.15,1.85,0.63,NA,NA,NA,NA,NA,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.98,0.6,NA,NA,NA,NA,NA,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,3.71024734982332,NA,NA,NA,NA,NA,36.9846878680801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,9,"control",3,1,449,-3,34,24,24,NA,NA,NA,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,363,17,FALSE,FALSE,TRUE,TRUE,FALSE,"",-1.15,21.53,22.73,-1.35,0.5,1.85,0,NA,NA,NA,NA,NA,6.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.23,-0.03,NA,NA,NA,NA,NA,0.0599999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0,NA,NA,NA,NA,NA,35.8676726639582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,10,"evil_twins",3,1,449,-3,34,13,22,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,342,17,FALSE,FALSE,FALSE,TRUE,FALSE,"",-0.6,22.08,22.73,-0.8,1.05,1.85,0.45,NA,NA,NA,NA,NA,6.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.73,0.42,NA,NA,NA,NA,NA,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2.68977884040646,NA,NA,NA,NA,NA,39.6294082486551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,11,"control",3,1,449,-3,34,28,29,NA,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,355,17,FALSE,FALSE,TRUE,TRUE,FALSE,"",-1.35,21.33,22.73,-1.55,0.3,1.85,0.05,NA,NA,NA,NA,NA,6.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.63,0.02,NA,NA,NA,NA,NA,0.0599999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.100000000000001,0.300661455201443,NA,NA,NA,NA,NA,37.1617558628984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,12,"evil_twins",3,1,449,-3,34,13,20,NA,NA,NA,NA,145,NA,NA,NA,NA,NA,NA,NA,NA,362,17,FALSE,FALSE,FALSE,TRUE,FALSE,"On the limit of CF/EF?",-0.6,22.08,22.73,-0.8,1.05,1.85,0.35,NA,NA,NA,NA,NA,6.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.73,0.32,NA,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.97405527354766,NA,NA,NA,NA,NA,38.8042865200226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,13,"control",3,1,449,-3,34,29,30,NA,NA,NA,NA,147,NA,NA,NA,NA,NA,NA,NA,NA,342,17,FALSE,FALSE,TRUE,TRUE,FALSE,"",-1.4,21.28,22.73,-1.6,0.25,1.85,0.05,NA,NA,NA,NA,NA,6.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.93,0.02,NA,NA,NA,NA,NA,0.0599999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.800000000000001,0.313873195229127,NA,NA,NA,NA,NA,38.7947269303202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,15,"evil_twins",3,1,449,-3,34,11,20,NA,NA,NA,NA,141,NA,NA,NA,NA,NA,NA,NA,NA,370,17,FALSE,FALSE,FALSE,TRUE,FALSE,"",-0.5,22.18,22.73,-0.7,1.15,1.85,0.45,NA,NA,NA,NA,NA,6.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.23,0.42,NA,NA,NA,NA,NA,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,2.46845858475041,NA,NA,NA,NA,NA,37.1914426769062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,17,"control",3,1,449,-3,34,28,29,NA,NA,NA,NA,143,NA,NA,NA,NA,NA,NA,NA,NA,358,17,FALSE,FALSE,TRUE,TRUE,FALSE,"",-1.35,21.33,22.73,-1.55,0.3,1.85,0.05,NA,NA,NA,NA,NA,6.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.78,0.02,NA,NA,NA,NA,NA,-0.0899999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0500000000000007,0.297973778307509,NA,NA,NA,NA,NA,35.9356376638856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,19,"evil_twins",3,1,449,-3,34,24,34,NA,NA,NA,NA,144,NA,NA,NA,NA,NA,NA,NA,NA,358,17,FALSE,FALSE,FALSE,TRUE,FALSE,"",-1.15,21.53,22.73,-1.35,0.5,1.85,0.5,NA,NA,NA,NA,NA,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.98,0.47,NA,NA,NA,NA,NA,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,2.94464075382803,NA,NA,NA,NA,NA,36.9846878680801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,20,"control",3,1,449,-3,34,20,19,NA,NA,NA,NA,136,NA,NA,NA,NA,NA,NA,NA,NA,363,17,FALSE,FALSE,TRUE,TRUE,FALSE,"",-0.95,21.73,22.73,-1.15,0.7,1.85,-0.05,NA,NA,NA,NA,NA,6.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.43,-0.08,NA,NA,NA,NA,NA,-0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.699999999999999,-0.286861732644865,NA,NA,NA,NA,NA,34.8823866896156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,21,"evil_twins",3,1,449,-3,34,27,35,NA,NA,NA,NA,151,NA,NA,NA,NA,NA,NA,NA,NA,367,17,FALSE,FALSE,FALSE,TRUE,FALSE,"Hard to say if normal CF or EF because folding occurred during plucking.",-1.3,21.38,22.73,-1.5,0.35,1.85,0.68,NA,NA,NA,NA,NA,6.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.28,0.65,NA,NA,NA,NA,NA,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.550000000000001,3.93518518518519,NA,NA,NA,NA,NA,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-18_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif","2024-07-18","L2","RGap","H200",10,20.4,22,"control",3,1,449,-3,34,21,21,NA,NA,NA,NA,135,NA,NA,NA,NA,NA,NA,NA,NA,348,17,FALSE,FALSE,TRUE,TRUE,FALSE,"Hard to see the membrane.",-1,21.68,22.73,-1.2,0.65,1.85,0,NA,NA,NA,NA,NA,5.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.63,-0.03,NA,NA,NA,NA,NA,-0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.100000000000001,0,NA,NA,NA,NA,NA,35.9591100420926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
"2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif","2024-07-25","L2","RGap","H200",10,20.5,1,"evil_twins",3,1,445,5,45,34,46,40,67,81,130,170,183,259,NA,NA,223,NA,278,349,407,20,FALSE,FALSE,FALSE,TRUE,FALSE,"Apparently no CF, but during plucking time.",-1.65,20.88,22.58,-1.45,0.55,2,0.93,0.3,1.98,1.68,2.68,5.13,7.13,2,7.78,11.58,3.8,NA,NA,NA,9.78,NA,NA,12.53,16.08,2.9,18.98,0.95,0.04,-0.95,-0.99,0.04,1.44,0.26,-1.18,-0.00999999999999979,0.119999999999999,0.13,NA,NA,NA,0.119999999999999,NA,NA,0.24,0.429999999999998,0.4,0.830000000000002,4.89989462592202,1.58061116965227,10.432033719705,8.85142255005269,14.1201264488936,27.0284510010537,37.5658587987355,10.5374077976818,40.9905163329821,61.0115911485775,20.0210748155954,NA,NA,NA,51.5279241306638,NA,NA,66.0168598524763,84.7207586933614,15.2792413066386,100,14.560219778561,45.2216762183801,497.378125775551,180.80099557248,11.6792171704467
"2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif","2024-07-25","L2","RGap","H200",10,20.5,5,"control",3,1,445,5,45,27,26,31,73,74,92,153,168,248,NA,NA,212,NA,271,331,380,20,FALSE,FALSE,TRUE,TRUE,FALSE,"",-1.3,21.23,22.58,-1.1,0.9,2,-0.05,0.2,2.63,2.43,2.68,3.58,6.63,3.05,7.38,11.38,4,NA,NA,NA,9.58,NA,NA,12.53,15.53,2.45,17.98,-0.03,-0.06,-0.3,-0.24,0.04,-0.11,-0.24,-0.13,-0.41,-0.0800000000000001,0.33,NA,NA,NA,-0.0800000000000001,NA,NA,0.24,-0.120000000000001,-0.0499999999999998,-0.169999999999998,-0.278086763070078,1.11234705228031,14.6273637374861,13.5150166852058,14.9054505005562,19.9110122358176,36.8743047830923,16.9632925472747,41.0456062291435,63.2925472747497,22.2469410456062,NA,NA,NA,53.2814238042269,NA,NA,69.6885428253615,86.3737486095662,13.6262513904338,100,17.0293863659264,45.0444225182208,482.199128991333,175.145653671451,2.10766753717949
"2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif","2024-07-25","L2","RGap","H200",10,20.5,6,"evil_twins",3,1,445,5,45,27,40,32,80,73,103,163,176,252,NA,NA,219,NA,275,343,398,20,FALSE,FALSE,FALSE,TRUE,FALSE,"",-1.3,21.23,22.58,-1.1,0.9,2,0.65,0.25,2.98,2.73,2.63,4.13,7.13,3,7.78,11.58,3.8,NA,NA,NA,9.93,NA,NA,12.73,16.13,2.75,18.88,0.67,-0.01,0.0499999999999998,0.0600000000000001,-0.0100000000000002,0.44,0.26,-0.18,-0.00999999999999979,0.119999999999999,0.13,NA,NA,NA,0.27,NA,NA,0.440000000000001,0.479999999999999,0.25,0.73,3.44279661016949,1.32415254237288,15.7838983050847,14.4597457627119,13.9300847457627,21.875,37.7648305084746,15.8898305084746,41.2076271186441,61.3347457627119,20.1271186440678,NA,NA,NA,52.5953389830508,NA,NA,67.4258474576271,85.4343220338983,14.5656779661017,100,19.1049731745428,51.7880295048962,473.660215766534,179.546651319372,9.03450890299441
"2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif","2024-07-25","L2","RGap","H200",10,20.5,8,"evil_twins",3,1,445,5,45,39,47,44,80,83,126,170,208,273,NA,NA,228,NA,281,352,406,20,FALSE,FALSE,FALSE,TRUE,FALSE,"Gastrulation during plucking, but apparently no CF.",-1.9,20.63,22.58,-1.7,0.3,2,0.73,0.25,2.38,2.13,2.53,4.68,6.88,2.2,8.78,12.03,3.25,NA,NA,NA,9.78,NA,NA,12.43,15.98,2.7,18.68,0.75,-0.01,-0.55,-0.54,-0.11,0.99,0.00999999999999979,-0.98,0.989999999999999,0.569999999999999,-0.42,NA,NA,NA,0.119999999999999,NA,NA,0.140000000000001,0.33,0.2,0.530000000000001,3.90792291220557,1.33832976445396,12.7408993576017,11.4025695931478,13.5438972162741,25.0535331905782,36.830835117773,11.7773019271949,47.0021413276231,64.4004282655246,17.3982869379015,NA,NA,NA,52.355460385439,NA,NA,66.541755888651,85.5460385438972,14.4539614561028,100,24.0208242989286,48.0104155366312,474.08121667073,181.069047603394,1.48440557977131
"2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck","CROP_2024-07-25_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif","2024-07-25","L2","RGap","H200",10,20.5,9,"evil_twins",3,1,445,5,45,41,46,45,84,75,115,179,191,270,NA,NA,240,NA,279,357,413,20,FALSE,FALSE,FALSE,TRUE,FALSE,"",-2,20.53,22.58,-1.8,0.2,2,0.58,0.2,2.48,1.95,2.03,4.03,7.23,3.2,7.83,11.78,3.95,NA,NA,NA,10.28,NA,NA,12.23,16.13,2.8,18.93,0.6,-0.06,-0.45,-0.72,-0.61,0.34,0.36,0.02,0.04,0.319999999999999,0.28,NA,NA,NA,0.619999999999999,NA,NA,-0.0599999999999987,0.479999999999999,0.3,0.780000000000001,3.06391970417327,1.05652403592182,13.1008980454305,10.3011093502377,10.7237189646064,21.2889593238246,38.1933438985737,16.9043845747491,41.3629160063391,62.229265715795,20.8663497094559,NA,NA,NA,54.3053354463814,NA,NA,64.6064447966191,85.2086634970945,14.7913365029054,100,26.5706605111728,55.9464029227975,505.198970703623,186.400107296106,8.26652349345825
