"date","dataset","position","condition","event","time","pct"
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif",9,"control","head_involution_end",12.23,64.0985324947589
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif",13,"control","head_involution_end",11.98,62.4608967674661
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif",17,"control","head_involution_end",11.63,61.1140304781923
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif",19,"control","head_involution_end",12.48,65.7534246575342
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif",25,"control","head_involution_end",11.93,65.4415798134942
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif",2,"evil_twins","head_involution_end",13.18,64.8303000491884
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif",4,"evil_twins","head_involution_end",12.78,60.7703281027104
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif",5,"evil_twins","head_involution_end",13.23,63.5141622659626
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif",6,"evil_twins","head_involution_end",12.68,62.6791893227879
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif",8,"evil_twins","head_involution_end",12.18,59.0402326708677
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif",10,"evil_twins","head_involution_end",12.33,61.2518628912072
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif",11,"evil_twins","head_involution_end",12.88,63.3546483030005
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif",12,"evil_twins","head_involution_end",12.63,54.9608355091384
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif",14,"evil_twins","head_involution_end",12.13,62.1095750128008
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif",15,"evil_twins","head_involution_end",12.33,63.4585692228513
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif",16,"evil_twins","head_involution_end",12.78,64.2857142857143
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif",18,"evil_twins","head_involution_end",12.33,58.7702573879886
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif",20,"evil_twins","head_involution_end",12.43,61.4434008897677
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif",21,"evil_twins","head_involution_end",12.43,63.6456733230927
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif",23,"evil_twins","head_involution_end",12.93,62.8279883381924
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif",1,"control","tracheae_start",16.38,82.8109201213347
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif",7,"control","tracheae_start",15.88,84.3335103558152
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif",9,"control","tracheae_start",16.73,87.6834381551363
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif",13,"control","tracheae_start",16.33,85.140771637122
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif",17,"control","tracheae_start",16.03,84.2354177614293
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif",19,"control","tracheae_start",16.43,86.5648050579557
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif",25,"control","tracheae_start",15.68,86.0120680197477
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif",2,"evil_twins","tracheae_start",17.03,83.7678307919331
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif",4,"evil_twins","tracheae_start",16.98,80.7417974322397
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif",5,"evil_twins","tracheae_start",17.13,82.2371579452712
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif",6,"evil_twins","tracheae_start",16.98,83.9347503707365
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif",8,"evil_twins","tracheae_start",16.63,80.6107610276297
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif",10,"evil_twins","tracheae_start",16.93,84.1033283656235
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif",11,"evil_twins","tracheae_start",16.73,82.2921790457452
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif",12,"evil_twins","tracheae_start",17.23,74.9782419495213
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif",14,"evil_twins","tracheae_start",16.73,85.663082437276
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif",15,"evil_twins","tracheae_start",16.68,85.8466289243438
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif",16,"evil_twins","tracheae_start",16.83,84.6579476861167
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif",18,"evil_twins","tracheae_start",16.63,79.2659675881792
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif",20,"evil_twins","tracheae_start",16.93,83.6875926841325
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif",21,"evil_twins","tracheae_start",16.63,85.1510496671787
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif",23,"evil_twins","tracheae_start",16.53,80.3206997084548
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif",1,"control","hatching",19.78,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif",7,"control","hatching",18.83,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif",9,"control","hatching",19.08,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos13_RGB.tif",13,"control","hatching",19.18,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif",17,"control","hatching",19.03,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif",19,"control","hatching",18.98,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos25_RGB.tif",25,"control","hatching",18.23,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos2_RGB.tif",2,"evil_twins","hatching",20.33,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif",4,"evil_twins","hatching",21.03,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif",5,"evil_twins","hatching",20.83,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif",6,"evil_twins","hatching",20.23,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif",8,"evil_twins","hatching",20.63,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif",10,"evil_twins","hatching",20.13,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif",11,"evil_twins","hatching",20.33,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif",12,"evil_twins","hatching",22.98,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif",14,"evil_twins","hatching",19.53,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif",15,"evil_twins","hatching",19.43,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif",16,"evil_twins","hatching",19.88,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif",18,"evil_twins","hatching",20.98,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos20_RGB.tif",20,"evil_twins","hatching",20.23,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif",21,"evil_twins","hatching",19.53,100
"2024-07-29","CROP_2024-07-29_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos23_RGB.tif",23,"evil_twins","hatching",20.58,100
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif",4,"control","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif",8,"control","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif",12,"control","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif",14,"control","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif",18,"control","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif",22,"control","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif",24,"control","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif",1,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif",3,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif",5,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif",6,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif",7,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif",9,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif",10,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif",11,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif",15,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif",16,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif",17,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif",19,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif",21,"evil_twins","gastrulation",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif",4,"control","cf_folding_start",-0.05,-0.274725274725275
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif",8,"control","cf_folding_start",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif",12,"control","cf_folding_start",-0.05,-0.278551532033426
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif",14,"control","cf_folding_start",-0.05,-0.274725274725275
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif",18,"control","cf_folding_start",0.05,0.27027027027027
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif",22,"control","cf_folding_start",0,0
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif",24,"control","cf_folding_start",0.05,0.266666666666667
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif",1,"evil_twins","cf_folding_start",0.4,2.17391304347826
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif",3,"evil_twins","cf_folding_start",0.55,2.93333333333333
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif",5,"evil_twins","cf_folding_start",0.6,3.18302387267904
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif",6,"evil_twins","cf_folding_start",0.75,3.57142857142857
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif",7,"evil_twins","cf_folding_start",0.35,1.85185185185185
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif",9,"evil_twins","cf_folding_start",0.3,1.57894736842105
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif",10,"evil_twins","cf_folding_start",0.35,1.90217391304348
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif",11,"evil_twins","cf_folding_start",0.75,3.95778364116095
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif",15,"evil_twins","cf_folding_start",0.6,2.86396181384248
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif",16,"evil_twins","cf_folding_start",0.55,2.64423076923077
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif",17,"evil_twins","cf_folding_start",0.9,4.90463215258856
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif",19,"evil_twins","cf_folding_start",0.55,2.55220417633411
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif",21,"evil_twins","cf_folding_start",0.8,4.27807486631016
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif",4,"control","gb_extension_start",0.3,1.64835164835165
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif",8,"control","gb_extension_start",0.3,1.61725067385445
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif",12,"control","gb_extension_start",0.2,1.11420612813371
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif",14,"control","gb_extension_start",0.2,1.0989010989011
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif",18,"control","gb_extension_start",0.25,1.35135135135135
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif",22,"control","gb_extension_start",0.3,1.6260162601626
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif",24,"control","gb_extension_start",0.3,1.6
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif",1,"evil_twins","gb_extension_start",0.25,1.35869565217391
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif",3,"evil_twins","gb_extension_start",0.25,1.33333333333333
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif",5,"evil_twins","gb_extension_start",0.25,1.3262599469496
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif",6,"evil_twins","gb_extension_start",0.25,1.19047619047619
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos7_RGB.tif",7,"evil_twins","gb_extension_start",0.25,1.32275132275132
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos9_RGB.tif",9,"evil_twins","gb_extension_start",0.3,1.57894736842105
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos10_RGB.tif",10,"evil_twins","gb_extension_start",0.2,1.08695652173913
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos11_RGB.tif",11,"evil_twins","gb_extension_start",0.25,1.31926121372032
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos15_RGB.tif",15,"evil_twins","gb_extension_start",0.3,1.43198090692124
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos16_RGB.tif",16,"evil_twins","gb_extension_start",0.25,1.20192307692308
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos17_RGB.tif",17,"evil_twins","gb_extension_start",0.3,1.63487738419619
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos19_RGB.tif",19,"evil_twins","gb_extension_start",0.3,1.39211136890951
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos21_RGB.tif",21,"evil_twins","gb_extension_start",0.35,1.8716577540107
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos4_RGB.tif",4,"control","gb_retraction_end",6.7,36.8131868131868
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos8_RGB.tif",8,"control","gb_retraction_end",7.4,39.8921832884097
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos12_RGB.tif",12,"control","gb_retraction_end",7.1,39.5543175487465
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos14_RGB.tif",14,"control","gb_retraction_end",7.3,40.1098901098901
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos18_RGB.tif",18,"control","gb_retraction_end",7.15,38.6486486486486
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos22_RGB.tif",22,"control","gb_retraction_end",7.05,38.2113821138211
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos24_RGB.tif",24,"control","gb_retraction_end",7.2,38.4
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos1_RGB.tif",1,"evil_twins","gb_retraction_end",8.2,44.5652173913043
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos3_RGB.tif",3,"evil_twins","gb_retraction_end",7.8,41.6
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos5_RGB.tif",5,"evil_twins","gb_retraction_end",7.7,40.8488063660477
"2024-08-01","CROP_2024-08-01_L2_RGap_H200_10pct_oxygen_t3min_evil_twins_pluck_1_2_Pos6_RGB.tif",6,"evil_twins","gb_retraction_end",7.75,36.9047619047619
