"label","dataset","embryo","x_start","x_end","frame_start","frame_end","microns","frame_delta","microns_per_frame"
"3D_btd-gap_z3_t55s_E10.tif:0027-0102-1300:27","3D_btd-gap_z3_t55s_E10.tif","btd-gap_z3_t55s_E10","424","318","17","27","106","10","10.6"
"3D_btd-gap_z3_t55s_E12.tif:0026-0118-1382:26","3D_btd-gap_z3_t55s_E12.tif","btd-gap_z3_t55s_E12","441","348","16","26","93","10","9.3"
"3D_btd-gap_z3_t55s_E14.tif:0041-0072-1328:41","3D_btd-gap_z3_t55s_E14.tif","btd-gap_z3_t55s_E14","429","328","31","41","101","10","10.1"
"3D_btd-gap_z3_t55s_E3.tif:0067-0122-1338:67","3D_btd-gap_z3_t55s_E3.tif","btd-gap_z3_t55s_E3","441","323","57","67","118","10","11.8"
"3D_btd-gap_z3_t55s_E6.tif:0042-0125-1322:42","3D_btd-gap_z3_t55s_E6.tif","btd-gap_z3_t55s_E6","427","327","32","42","100","10","10"
"3D_btd-gap_z3_t55s_E8.tif:0056-0122-1386:56","3D_btd-gap_z3_t55s_E8.tif","btd-gap_z3_t55s_E8","446","345","46","56","101","10","10.1"
"3D_btd-gap-stg_1_z3_t45s_E12.tif:0073-0137-1349:72","3D_btd-gap-stg_1_z3_t45s_E12.tif","btd-gap-stg_1_z3_t45s_E12","423","347","63","73","76","10","7.6"
"3D_btd-gap-stg_1_z3_t45s_E3.tif:0073-0105-1298:72","3D_btd-gap-stg_1_z3_t45s_E3.tif","btd-gap-stg_1_z3_t45s_E3","415","326","63","73","89","10","8.9"
"3D_btd-gap-stg_1_z3_t45s_E8.tif:0050-0089-1367:49","3D_btd-gap-stg_1_z3_t45s_E8.tif","btd-gap-stg_1_z3_t45s_E8","434","346","40","50","88","10","8.8"
"3D_btd-gap-stg_1_z3_t45s_E9.tif:0096-0088-1493:95","3D_btd-gap-stg_1_z3_t45s_E9.tif","btd-gap-stg_1_z3_t45s_E9","448","404","86","96","44","10","4.4"
"3D_btd-gap-stg_3_z3_t53s_E11.tif:0081-0113-1362:80","3D_btd-gap-stg_3_z3_t53s_E11.tif","btd-gap-stg_3_z3_t53s_E11","425","353","71","81","72","10","7.2"
"3D_btd-gap-stg_3_z3_t53s_E12.tif:0034-0144-1266:33","3D_btd-gap-stg_3_z3_t53s_E12.tif","btd-gap-stg_3_z3_t53s_E12","418","304","24","34","114","10","11.4"
"3D_btd-gap-stg_3_z3_t53s_E13.tif:0070-0077-1292:69","3D_btd-gap-stg_3_z3_t53s_E13.tif","btd-gap-stg_3_z3_t53s_E13","425","313","60","70","112","10","11.2"
"3D_btd-gap-stg_3_z3_t53s_E14.tif:0083-0085-1271:82","3D_btd-gap-stg_3_z3_t53s_E14.tif","btd-gap-stg_3_z3_t53s_E14","414","311","73","83","103","10","10.3"
"3D_btd-gap-stg_3_z3_t53s_E2.tif:0089-0074-1477:88","3D_btd-gap-stg_3_z3_t53s_E2.tif","btd-gap-stg_3_z3_t53s_E2","446","397","79","89","49","10","4.9"
"3D_btd-gap-stg_3_z3_t53s_E3.tif:0050-0099-1347:49","3D_btd-gap-stg_3_z3_t53s_E3.tif","btd-gap-stg_3_z3_t53s_E3","437","331","40","50","106","10","10.6"
"3D_btd-gap-stg_4_z3_t59s_E1.tif:0011-0091-1222:10","3D_btd-gap-stg_4_z3_t59s_E1.tif","btd-gap-stg_4_z3_t59s_E1","405","292","1","11","113","10","11.3"
"3D_btd-gap-stg_4_z3_t59s_E10.tif:0035-0118-1251:34","3D_btd-gap-stg_4_z3_t59s_E10.tif","btd-gap-stg_4_z3_t59s_E10","404","310","25","35","94","10","9.4"
"3D_btd-gap-stg_4_z3_t59s_E11.tif:0079-0085-1239:78","3D_btd-gap-stg_4_z3_t59s_E11.tif","btd-gap-stg_4_z3_t59s_E11","402","304","69","79","98","10","9.8"
"3D_btd-gap-stg_4_z3_t59s_E13.tif:0066-0188-1407:65","3D_btd-gap-stg_4_z3_t59s_E13.tif","btd-gap-stg_4_z3_t59s_E13","437","366","56","66","71","10","7.1"
"3D_btd-gap-stg_4_z3_t59s_E14.tif:0040-0138-1222:39","3D_btd-gap-stg_4_z3_t59s_E14.tif","btd-gap-stg_4_z3_t59s_E14","400","297","30","40","103","10","10.3"
"3D_btd-gap-stg_4_z3_t59s_E16.tif:0079-0139-1304:78","3D_btd-gap-stg_4_z3_t59s_E16.tif","btd-gap-stg_4_z3_t59s_E16","421","323","69","79","98","10","9.8"
"3D_btd-gap-stg_4_z3_t59s_E3.tif:0052-0128-1225:51","3D_btd-gap-stg_4_z3_t59s_E3.tif","btd-gap-stg_4_z3_t59s_E3","402","296","42","52","106","10","10.6"
"3D_btd-gap-stg_4_z3_t59s_E4.tif:0083-0046-1350:82","3D_btd-gap-stg_4_z3_t59s_E4.tif","btd-gap-stg_4_z3_t59s_E4","428","342","73","83","86","10","8.6"
"3D_btd-gap-stg_4_z3_t59s_E6.tif:0026-0117-1247:25","3D_btd-gap-stg_4_z3_t59s_E6.tif","btd-gap-stg_4_z3_t59s_E6","412","300","16","26","112","10","11.2"
"3D_btd-gap-stg_4_z3_t59s_E7.tif:0014-0108-1203:13","3D_btd-gap-stg_4_z3_t59s_E7.tif","btd-gap-stg_4_z3_t59s_E7","400","286","4","14","114","10","11.4"
"3D_btd-gap-stg_4_z3_t59s_E8.tif:0062-0161-1268:61","3D_btd-gap-stg_4_z3_t59s_E8.tif","btd-gap-stg_4_z3_t59s_E8","415","308","52","62","107","10","10.7"
"3D_btd-gap-stg_7_z3_60s_E1.tif:0013-0204-1274:12","3D_btd-gap-stg_7_z3_60s_E1.tif","btd-gap-stg_7_z3_60s_E1","416","311","3","13","105","10","10.5"
"3D_btd-gap-stg_7_z3_60s_E16.tif:0033-0106-1257:32","3D_btd-gap-stg_7_z3_60s_E16.tif","btd-gap-stg_7_z3_60s_E16","419","298","23","33","121","10","12.1"
"3D_btd-gap-stg_7_z3_60s_E17.tif:0036-0132-1286:35","3D_btd-gap-stg_7_z3_60s_E17.tif","btd-gap-stg_7_z3_60s_E17","425","308","26","36","117","10","11.7"
"3D_btd-gap-stg_7_z3_60s_E18.tif:0058-0084-1391:57","3D_btd-gap-stg_7_z3_60s_E18.tif","btd-gap-stg_7_z3_60s_E18","450","343","48","58","107","10","10.7"
"3D_btd-gap-stg_7_z3_60s_E19.tif:0013-0109-1272:12","3D_btd-gap-stg_7_z3_60s_E19.tif","btd-gap-stg_7_z3_60s_E19","431","295","3","13","136","10","13.6"
"3D_btd-gap-stg_7_z3_60s_E2.tif:0031-0132-1296:30","3D_btd-gap-stg_7_z3_60s_E2.tif","btd-gap-stg_7_z3_60s_E2","432","308","21","31","124","10","12.4"
"3D_btd-gap-stg_7_z3_60s_E20.tif:0057-0112-1392:56","3D_btd-gap-stg_7_z3_60s_E20.tif","btd-gap-stg_7_z3_60s_E20","450","344","47","57","106","10","10.6"
"3D_btd-gap-stg_7_z3_60s_E3.tif:0051-0123-1335:50","3D_btd-gap-stg_7_z3_60s_E3.tif","btd-gap-stg_7_z3_60s_E3","445","317","41","51","128","10","12.8"
"3D_btd-gap-stg_7_z3_60s_E5.tif:0025-0160-1301:24","3D_btd-gap-stg_7_z3_60s_E5.tif","btd-gap-stg_7_z3_60s_E5","441","301","15","25","140","10","14"
"3D_btd-gap-stg_7_z3_60s_E6.tif:0044-0197-1349:43","3D_btd-gap-stg_7_z3_60s_E6.tif","btd-gap-stg_7_z3_60s_E6","435","335","34","44","100","10","10"
"3D_btd-gap-stg_8_z3_45s_E3.tif:0047-0099-1445:46","3D_btd-gap-stg_8_z3_45s_E3.tif","btd-gap-stg_8_z3_45s_E3","444","381","37","47","63","10","6.3"
"3D_btd-gap-stg_8_z3_45s_E8.tif:0011-0207-1451:10","3D_btd-gap-stg_8_z3_45s_E8.tif","btd-gap-stg_8_z3_45s_E8","435","393","1","11","42","10","4.2"
"3D_btd-gap2_z3_t55s_E12.tif:0068-0112-1462:67","3D_btd-gap2_z3_t55s_E12.tif","btd-gap2_z3_t55s_E12","459","375","58","68","84","10","8.4"
"3D_btd-gap2_z3_t55s_E14.tif:0053-0068-1408:52","3D_btd-gap2_z3_t55s_E14.tif","btd-gap2_z3_t55s_E14","439","364","43","53","75","10","7.5"
"3D_btd-gap2_z3_t55s_E7.tif:0047-0113-1382:46","3D_btd-gap2_z3_t55s_E7.tif","btd-gap2_z3_t55s_E7","433","355","37","47","78","10","7.8"
"3D_btd-gap2_z3_t55s_E8.tif:0064-0111-1382:63","3D_btd-gap2_z3_t55s_E8.tif","btd-gap2_z3_t55s_E8","448","340","54","64","108","10","10.8"
"3D_btd-HisGap_z3_t51s_E11.tif:0090-0078-1459:89","3D_btd-HisGap_z3_t51s_E11.tif","btd-HisGap_z3_t51s_E11","445","388","80","90","57","10","5.7"
"3D_btd-HisGap_z3_t51s_E14.tif:0057-0082-1412:56","3D_btd-HisGap_z3_t51s_E14.tif","btd-HisGap_z3_t51s_E14","444","361","47","57","83","10","8.3"
"3D_btd-HisGap_z3_t51s_E4.tif:0065-0121-1356:64","3D_btd-HisGap_z3_t51s_E4.tif","btd-HisGap_z3_t51s_E4","437","337","55","65","100","10","10"
"3D_btd-HisGap_z3_t51s_E7.tif:0090-0107-1425:89","3D_btd-HisGap_z3_t51s_E7.tif","btd-HisGap_z3_t51s_E7","441","372","80","90","69","10","6.9"
"3D_btd-hisgap1_E7.tif:0056-0117-1443:56","3D_btd-hisgap1_E7.tif","btd-hisgap1_E7","454","369","46","56","85","10","8.5"
"3D_btd-hisgap1_E8.tif:0106-0106-1323:106","3D_btd-hisgap1_E8.tif","btd-hisgap1_E8","424","330","96","106","94","10","9.4"
"3D_eve-Gap_1_E13.tif:0037-0075-1404:36","3D_eve-Gap_1_E13.tif","eve-Gap_1_E13","434","338","27","37","96","10","9.6"
"3D_eve-Gap_1_t45s_z3_E1.tif:0084-0097-1505:83","3D_eve-Gap_1_t45s_z3_E1.tif","eve-Gap_1_t45s_z3_E1","452","378","74","84","74","10","7.4"
"3D_eve-Gap_1_t45s_z3_E11.tif:0080-0088-1520:79","3D_eve-Gap_1_t45s_z3_E11.tif","eve-Gap_1_t45s_z3_E11","455","383","70","80","72","10","7.2"
"3D_eve-Gap_1_t45s_z3_E4.tif:0109-0088-1446:108","3D_eve-Gap_1_t45s_z3_E4.tif","eve-Gap_1_t45s_z3_E4","436","361","99","109","75","10","7.5"
"3D_eve-Gap1_t60s_z3_E11.tif:0054-0096-1390:53","3D_eve-Gap1_t60s_z3_E11.tif","eve-Gap1_t60s_z3_E11","434","332","44","54","102","10","10.2"
"3D_eve-Gap1_t60s_z3_E12.tif:0032-0091-1436:31","3D_eve-Gap1_t60s_z3_E12.tif","eve-Gap1_t60s_z3_E12","438","354","22","32","84","10","8.4"
"3D_eve-Gap1_t60s_z3_E16.tif:0068-0073-1354:67","3D_eve-Gap1_t60s_z3_E16.tif","eve-Gap1_t60s_z3_E16","433","314","58","68","119","10","11.9"
"3D_eve-Gap1_t60s_z3_E2.tif:0033-0079-1504:32","3D_eve-Gap1_t60s_z3_E2.tif","eve-Gap1_t60s_z3_E2","458","372","23","33","86","10","8.6"
"3D_eve-Gap1_t60s_z3_E3.tif:0079-0089-1466:78","3D_eve-Gap1_t60s_z3_E3.tif","eve-Gap1_t60s_z3_E3","448","360","69","79","88","10","8.8"
"3D_eve-Gap1_t60s_z3_E4.tif:0045-0102-1380:44","3D_eve-Gap1_t60s_z3_E4.tif","eve-Gap1_t60s_z3_E4","435","326","35","45","109","10","10.9"
"3D_eve-Gap1_t60s_z3_E5.tif:0085-0076-1284:84","3D_eve-Gap1_t60s_z3_E5.tif","eve-Gap1_t60s_z3_E5","413","295","75","85","118","10","11.8"
"3D_eve-Gap1_t60s_z3_E9.tif:0039-0079-1420:38","3D_eve-Gap1_t60s_z3_E9.tif","eve-Gap1_t60s_z3_E9","438","345","29","39","93","10","9.3"
"3D_Gap,stg[2]_2_z3_t50s_E1.tif:0032-0082-1321:31","3D_Gap,stg[2]_2_z3_t50s_E1.tif","Gap,stg[2]_2_z3_t50s_E1","431","323","22","32","108","10","10.8"
"3D_Gap,stg[2]_2_z3_t50s_E10.tif:0089-0121-1357:88","3D_Gap,stg[2]_2_z3_t50s_E10.tif","Gap,stg[2]_2_z3_t50s_E10","433","341","79","89","92","10","9.2"
"3D_Gap,stg[2]_2_z3_t50s_E11.tif:0065-0096-1402:64","3D_Gap,stg[2]_2_z3_t50s_E11.tif","Gap,stg[2]_2_z3_t50s_E11","441","359","55","65","82","10","8.2"
"3D_Gap,stg[2]_2_z3_t50s_E12.tif:0066-0197-1332:65","3D_Gap,stg[2]_2_z3_t50s_E12.tif","Gap,stg[2]_2_z3_t50s_E12","428","332","56","66","96","10","9.6"
"3D_Gap,stg[2]_2_z3_t50s_E13.tif:0064-0142-1329:63","3D_Gap,stg[2]_2_z3_t50s_E13.tif","Gap,stg[2]_2_z3_t50s_E13","425","333","54","64","92","10","9.2"
"3D_Gap,stg[2]_2_z3_t50s_E14.tif:0011-0131-1282:10","3D_Gap,stg[2]_2_z3_t50s_E14.tif","Gap,stg[2]_2_z3_t50s_E14","416","316","1","11","100","10","10"
"3D_Gap,stg[2]_2_z3_t50s_E15.tif:0032-0201-1340:31","3D_Gap,stg[2]_2_z3_t50s_E15.tif","Gap,stg[2]_2_z3_t50s_E15","428","337","22","32","91","10","9.1"
"3D_Gap,stg[2]_2_z3_t50s_E2.tif:0039-0096-1366:38","3D_Gap,stg[2]_2_z3_t50s_E2.tif","Gap,stg[2]_2_z3_t50s_E2","439","340","29","39","99","10","9.9"
"3D_Gap,stg[2]_2_z3_t50s_E3.tif:0073-0106-1383:72","3D_Gap,stg[2]_2_z3_t50s_E3.tif","Gap,stg[2]_2_z3_t50s_E3","446","343","63","73","103","10","10.3"
"3D_Gap,stg[2]_2_z3_t50s_E4.tif:0065-0102-1326:64","3D_Gap,stg[2]_2_z3_t50s_E4.tif","Gap,stg[2]_2_z3_t50s_E4","426","330","55","65","96","10","9.6"
"3D_Gap,stg[2]_2_z3_t50s_E7.tif:0070-0145-1283:69","3D_Gap,stg[2]_2_z3_t50s_E7.tif","Gap,stg[2]_2_z3_t50s_E7","410","321","60","70","89","10","8.9"
"3D_Gap,stg[2]_2_z3_t50s_E8.tif:0063-0201-1363:62","3D_Gap,stg[2]_2_z3_t50s_E8.tif","Gap,stg[2]_2_z3_t50s_E8","434","344","53","63","90","10","9"
"3D_Gap,stg[2]_2_z3_t50s_E9.tif:0052-0088-1355:51","3D_Gap,stg[2]_2_z3_t50s_E9.tif","Gap,stg[2]_2_z3_t50s_E9","437","337","42","52","100","10","10"
"3D_Gap,stg[2]_green_1_z3_t52_E1.tif:0078-0085-1300:77","3D_Gap,stg[2]_green_1_z3_t52_E1.tif","Gap,stg[2]_green_1_z3_t52_E1","424","318","68","78","106","10","10.6"
"3D_Gap,stg[2]_green_1_z3_t52_E10.tif:0067-0108-1357:66","3D_Gap,stg[2]_green_1_z3_t52_E10.tif","Gap,stg[2]_green_1_z3_t52_E10","443","331","57","67","112","10","11.2"
"3D_Gap,stg[2]_green_1_z3_t52_E11.tif:0071-0097-1288:70","3D_Gap,stg[2]_green_1_z3_t52_E11.tif","Gap,stg[2]_green_1_z3_t52_E11","424","311","61","71","113","10","11.3"
"3D_Gap,stg[2]_green_1_z3_t52_E12.tif:0049-0088-1314:48","3D_Gap,stg[2]_green_1_z3_t52_E12.tif","Gap,stg[2]_green_1_z3_t52_E12","431","319","39","49","112","10","11.2"
"3D_Gap,stg[2]_green_1_z3_t52_E13.tif:0031-0097-1273:30","3D_Gap,stg[2]_green_1_z3_t52_E13.tif","Gap,stg[2]_green_1_z3_t52_E13","417","309","21","31","108","10","10.8"
"3D_Gap,stg[2]_green_1_z3_t52_E14.tif:0076-0094-1296:75","3D_Gap,stg[2]_green_1_z3_t52_E14.tif","Gap,stg[2]_green_1_z3_t52_E14","418","321","66","76","97","10","9.7"
"3D_Gap,stg[2]_green_1_z3_t52_E15.tif:0070-0087-1328:69","3D_Gap,stg[2]_green_1_z3_t52_E15.tif","Gap,stg[2]_green_1_z3_t52_E15","433","324","60","70","109","10","10.9"
"3D_Gap,stg[2]_green_1_z3_t52_E16.tif:0067-0111-1344:66","3D_Gap,stg[2]_green_1_z3_t52_E16.tif","Gap,stg[2]_green_1_z3_t52_E16","439","328","57","67","111","10","11.1"
"3D_Gap,stg[2]_green_1_z3_t52_E2.tif:0067-0089-1283:66","3D_Gap,stg[2]_green_1_z3_t52_E2.tif","Gap,stg[2]_green_1_z3_t52_E2","428","304","57","67","124","10","12.4"
"3D_Gap,stg[2]_green_1_z3_t52_E3.tif:0071-0101-1336:70","3D_Gap,stg[2]_green_1_z3_t52_E3.tif","Gap,stg[2]_green_1_z3_t52_E3","440","322","61","71","118","10","11.8"
"3D_Gap,stg[2]_green_1_z3_t52_E4.tif:0038-0098-1314:37","3D_Gap,stg[2]_green_1_z3_t52_E4.tif","Gap,stg[2]_green_1_z3_t52_E4","437","313","28","38","124","10","12.4"
"3D_Gap,stg[2]_green_1_z3_t52_E5.tif:0072-0089-1303:71","3D_Gap,stg[2]_green_1_z3_t52_E5.tif","Gap,stg[2]_green_1_z3_t52_E5","427","316","62","72","111","10","11.1"
"3D_Gap,stg[2]_green_1_z3_t52_E6.tif:0058-0116-1300:57","3D_Gap,stg[2]_green_1_z3_t52_E6.tif","Gap,stg[2]_green_1_z3_t52_E6","430","311","48","58","119","10","11.9"
"3D_Gap,stg[2]_green_1_z3_t52_E7.tif:0064-0100-1313:63","3D_Gap,stg[2]_green_1_z3_t52_E7.tif","Gap,stg[2]_green_1_z3_t52_E7","430","319","54","64","111","10","11.1"
"3D_Gap,stg[2]_green_1_z3_t52_E8.tif:0030-0082-1304:29","3D_Gap,stg[2]_green_1_z3_t52_E8.tif","Gap,stg[2]_green_1_z3_t52_E8","425","319","20","30","106","10","10.6"
"3D_Gap,stg[2]_green_1_z3_t52_E9.tif:0075-0093-1299:74","3D_Gap,stg[2]_green_1_z3_t52_E9.tif","Gap,stg[2]_green_1_z3_t52_E9","424","317","65","75","107","10","10.7"
"3D_prd-Gap_1_t60s_E1.tif:0081-0125-1412:80","3D_prd-Gap_1_t60s_E1.tif","prd-Gap_1_t60s_E1","453","352","71","81","101","10","10.1"
"3D_prd-Gap_1_t60s_E10.tif:0065-0207-1337:64","3D_prd-Gap_1_t60s_E10.tif","prd-Gap_1_t60s_E10","438","325","55","65","113","10","11.3"
"3D_prd-Gap_1_t60s_E11.tif:0046-0153-1411:45","3D_prd-Gap_1_t60s_E11.tif","prd-Gap_1_t60s_E11","456","349","36","46","107","10","10.7"
"3D_prd-Gap_1_t60s_E12.tif:0068-0133-1406:67","3D_prd-Gap_1_t60s_E12.tif","prd-Gap_1_t60s_E12","460","343","58","68","117","10","11.7"
"3D_prd-Gap_1_t60s_E13.tif:0061-0158-1386:60","3D_prd-Gap_1_t60s_E13.tif","prd-Gap_1_t60s_E13","457","333","51","61","124","10","12.4"
"3D_prd-Gap_1_t60s_E15.tif:0069-0196-1350:68","3D_prd-Gap_1_t60s_E15.tif","prd-Gap_1_t60s_E15","440","330","59","69","110","10","11"
"3D_prd-Gap_1_t60s_E16.tif:0062-0174-1382:61","3D_prd-Gap_1_t60s_E16.tif","prd-Gap_1_t60s_E16","451","337","52","62","114","10","11.4"
"3D_prd-Gap_1_t60s_E2.tif:0077-0133-1388:76","3D_prd-Gap_1_t60s_E2.tif","prd-Gap_1_t60s_E2","444","348","67","77","96","10","9.6"
"3D_prd-Gap_1_t60s_E3.tif:0074-0124-1326:73","3D_prd-Gap_1_t60s_E3.tif","prd-Gap_1_t60s_E3","425","332","64","74","93","10","9.3"
"3D_prd-Gap_1_t60s_E4.tif:0075-0125-1355:74","3D_prd-Gap_1_t60s_E4.tif","prd-Gap_1_t60s_E4","438","335","65","75","103","10","10.3"
"3D_prd-Gap_1_t60s_E5.tif:0078-0136-1416:77","3D_prd-Gap_1_t60s_E5.tif","prd-Gap_1_t60s_E5","453","355","68","78","98","10","9.8"
"3D_prd-Gap_1_t60s_E6.tif:0073-0137-1351:72","3D_prd-Gap_1_t60s_E6.tif","prd-Gap_1_t60s_E6","430","341","63","73","89","10","8.9"
"3D_prd-Gap_1_t60s_E7.tif:0049-0142-1366:48","3D_prd-Gap_1_t60s_E7.tif","prd-Gap_1_t60s_E7","452","327","39","49","125","10","12.5"
"3D_prd-Gap_1_t60s_E8.tif:0080-0124-1357:79","3D_prd-Gap_1_t60s_E8.tif","prd-Gap_1_t60s_E8","443","331","70","80","112","10","11.2"
"3D_prd-Gap_1_t60s_E9.tif:0076-0136-1426:75","3D_prd-Gap_1_t60s_E9.tif","prd-Gap_1_t60s_E9","452","362","66","76","90","10","9"
"3D_rgap_1b_z3_t60s_E1.tif:0071-0096-1352:70","3D_rgap_1b_z3_t60s_E1.tif","rgap_1b_z3_t60s_E1","442","331","61","71","111","10","11.1"
"3D_rgap_1b_z3_t60s_E11.tif:0069-0103-1339:68","3D_rgap_1b_z3_t60s_E11.tif","rgap_1b_z3_t60s_E11","433","332","59","69","101","10","10.1"
"3D_rgap_1b_z3_t60s_E12.tif:0070-0154-1346:69","3D_rgap_1b_z3_t60s_E12.tif","rgap_1b_z3_t60s_E12","437","333","60","70","104","10","10.4"
"3D_rgap_1b_z3_t60s_E13.tif:0059-0098-1294:58","3D_rgap_1b_z3_t60s_E13.tif","rgap_1b_z3_t60s_E13","417","322","49","59","95","10","9.5"
"3D_rgap_1b_z3_t60s_E14.tif:0057-0117-1323:56","3D_rgap_1b_z3_t60s_E14.tif","rgap_1b_z3_t60s_E14","430","326","47","57","104","10","10.4"
"3D_rgap_1b_z3_t60s_E15.tif:0076-0172-1349:75","3D_rgap_1b_z3_t60s_E15.tif","rgap_1b_z3_t60s_E15","433","338","66","76","95","10","9.5"
"3D_rgap_1b_z3_t60s_E16.tif:0050-0120-1304:49","3D_rgap_1b_z3_t60s_E16.tif","rgap_1b_z3_t60s_E16","421","324","40","50","97","10","9.7"
"3D_rgap_1b_z3_t60s_E17.tif:0072-0113-1340:71","3D_rgap_1b_z3_t60s_E17.tif","rgap_1b_z3_t60s_E17","434","332","62","72","102","10","10.2"
"3D_rgap_1b_z3_t60s_E2.tif:0083-0152-1331:82","3D_rgap_1b_z3_t60s_E2.tif","rgap_1b_z3_t60s_E2","432","329","73","83","103","10","10.3"
"3D_rgap_1b_z3_t60s_E3.tif:0052-0168-1290:51","3D_rgap_1b_z3_t60s_E3.tif","rgap_1b_z3_t60s_E3","422","316","42","52","106","10","10.6"
"3D_rgap_1b_z3_t60s_E4.tif:0071-0093-1314:70","3D_rgap_1b_z3_t60s_E4.tif","rgap_1b_z3_t60s_E4","424","327","61","71","97","10","9.7"
"3D_rgap_1b_z3_t60s_E5.tif:0076-0095-1317:75","3D_rgap_1b_z3_t60s_E5.tif","rgap_1b_z3_t60s_E5","430","323","66","76","107","10","10.7"
"3D_rgap_1b_z3_t60s_E6.tif:0075-0140-1338:74","3D_rgap_1b_z3_t60s_E6.tif","rgap_1b_z3_t60s_E6","429","335","65","75","94","10","9.4"
"3D_rgap_1b_z3_t60s_E7.tif:0067-0084-1332:66","3D_rgap_1b_z3_t60s_E7.tif","rgap_1b_z3_t60s_E7","431","330","57","67","101","10","10.1"
"3D_rgap_1b_z3_t60s_E8.tif:0059-0113-1332:58","3D_rgap_1b_z3_t60s_E8.tif","rgap_1b_z3_t60s_E8","435","326","49","59","109","10","10.9"
"3D_rgap_1b_z3_t60s_E9.tif:0078-0080-1328:77","3D_rgap_1b_z3_t60s_E9.tif","rgap_1b_z3_t60s_E9","430","329","68","78","101","10","10.1"
