"embryo","stock","zygosity","size","status","gb_pct","time"
"rgap_1b_z3_t60s_E1","wt","wildtype",502,"tf_buck",8.16733067729083,10
"rgap_1b_z3_t60s_E11","wt","wildtype",493,"tf_buck",10.5476673427992,5
"rgap_1b_z3_t60s_E12","wt","wildtype",515,"tf_buck",6.99029126213591,7
"rgap_1b_z3_t60s_E13","wt","wildtype",497,"tf_buck",9.45674044265593,8
"rgap_1b_z3_t60s_E14","wt","wildtype",493,"tf_buck",7.50507099391481,9
"rgap_1b_z3_t60s_E15","wt","wildtype",508,"tf_buck",8.85826771653542,10
"rgap_1b_z3_t60s_E16","wt","wildtype",502,"tf_buck",9.9601593625498,9
"rgap_1b_z3_t60s_E17","wt","wildtype",508,"tf_buck",8.66141732283464,11
"rgap_1b_z3_t60s_E2","wt","wildtype",483,"tf_buck",9.3167701863354,8
"rgap_1b_z3_t60s_E3","wt","wildtype",487,"tf_buck",6.16016427104724,7
"rgap_1b_z3_t60s_E4","wt","wildtype",492,"tf_buck",7.11382113821138,4
"rgap_1b_z3_t60s_E5","wt","wildtype",491,"tf_buck",10.183299389002,6
"rgap_1b_z3_t60s_E6","wt","wildtype",491,"tf_buck",12.4236252545825,7
"rgap_1b_z3_t60s_E7","wt","wildtype",491,"tf_buck",9.36863543788188,6
"rgap_1b_z3_t60s_E8","wt","wildtype",503,"tf_buck",5.36779324055667,3
"rgap_1b_z3_t60s_E9","wt","wildtype",503,"tf_buck",8.74751491053678,6
"rgap_1b_z3_t60s_E1","wt","wildtype",502,"md_start",22.3107569721116,18
"rgap_1b_z3_t60s_E11","wt","wildtype",493,"md_start",22.920892494929,13
"rgap_1b_z3_t60s_E12","wt","wildtype",515,"md_start",20.3883495145631,14
"rgap_1b_z3_t60s_E13","wt","wildtype",497,"md_start",22.5352112676056,14
"rgap_1b_z3_t60s_E14","wt","wildtype",493,"md_start",20.8924949290061,17
"rgap_1b_z3_t60s_E15","wt","wildtype",508,"md_start",20.6692913385827,18
"rgap_1b_z3_t60s_E16","wt","wildtype",502,"md_start",24.1035856573705,17
"rgap_1b_z3_t60s_E17","wt","wildtype",508,"md_start",19.8818897637795,18
"rgap_1b_z3_t60s_E2","wt","wildtype",483,"md_start",23.3954451345756,14
"rgap_1b_z3_t60s_E3","wt","wildtype",487,"md_start",20.1232032854209,15
"rgap_1b_z3_t60s_E4","wt","wildtype",492,"md_start",19.7154471544715,11
"rgap_1b_z3_t60s_E5","wt","wildtype",491,"md_start",21.1812627291242,13
"rgap_1b_z3_t60s_E6","wt","wildtype",491,"md_start",23.0142566191446,13
"rgap_1b_z3_t60s_E7","wt","wildtype",491,"md_start",24.847250509165,15
"rgap_1b_z3_t60s_E8","wt","wildtype",503,"md_start",18.6878727634195,12
"rgap_1b_z3_t60s_E9","wt","wildtype",503,"md_start",18.8866799204771,11
"rgap_1b_z3_t60s_E1","wt","wildtype",502,"md_split",37.2509960159363,24
"rgap_1b_z3_t60s_E11","wt","wildtype",493,"md_split",31.4401622718053,16
"rgap_1b_z3_t60s_E12","wt","wildtype",515,"md_split",32.4271844660194,19
"rgap_1b_z3_t60s_E13","wt","wildtype",497,"md_split",33.4004024144869,19
"rgap_1b_z3_t60s_E14","wt","wildtype",493,"md_split",32.8600405679513,22
"rgap_1b_z3_t60s_E15","wt","wildtype",508,"md_split",32.2834645669291,23
"rgap_1b_z3_t60s_E16","wt","wildtype",502,"md_split",36.0557768924303,23
"rgap_1b_z3_t60s_E17","wt","wildtype",508,"md_split",33.4645669291339,24
"rgap_1b_z3_t60s_E2","wt","wildtype",483,"md_split",35.1966873706004,19
"rgap_1b_z3_t60s_E3","wt","wildtype",487,"md_split",30.8008213552361,19
"rgap_1b_z3_t60s_E4","wt","wildtype",492,"md_split",29.8780487804878,15
"rgap_1b_z3_t60s_E5","wt","wildtype",491,"md_split",32.5865580448065,18
"rgap_1b_z3_t60s_E6","wt","wildtype",491,"md_split",33.1975560081466,18
"rgap_1b_z3_t60s_E7","wt","wildtype",491,"md_split",35.6415478615071,20
"rgap_1b_z3_t60s_E8","wt","wildtype",503,"md_split",31.2127236580517,17
"rgap_1b_z3_t60s_E9","wt","wildtype",503,"md_split",32.8031809145129,17
"btd-gap_z3_t55s_E10","btd","heterozygote",454,"tf_buck",10.1321585903084,5.5
"btd-gap_z3_t55s_E12","btd","heterozygote",482,"tf_buck",8.92116182572614,8.25
"btd-gap_z3_t55s_E3","btd","heterozygote",462,"tf_buck",10.3896103896104,10.0833333333333
"btd-gap2_z3_t55s_E12","btd","heterozygote",511,"tf_buck",12.720156555773,8.25
"btd-gap2_z3_t55s_E8","btd","heterozygote",478,"tf_buck",9.8326359832636,7.33333333333333
"btd-hisgap1_E7","btd","heterozygote",486,"tf_buck",6.79012345679013,10
"btd-gap_z3_t55s_E10","btd","heterozygote",454,"md_start",20.4845814977974,11.9166666666667
"btd-gap_z3_t55s_E12","btd","heterozygote",482,"md_start",20.746887966805,12.8333333333333
"btd-gap_z3_t55s_E3","btd","heterozygote",462,"md_start",29.8701298701299,17.4166666666667
"btd-gap2_z3_t55s_E12","btd","heterozygote",511,"md_start",17.8082191780822,11.9166666666667
"btd-gap2_z3_t55s_E8","btd","heterozygote",478,"md_start",20.5020920502092,12.8333333333333
"btd-hisgap1_E7","btd","heterozygote",486,"md_start",23.2510288065844,21
"btd-gap_z3_t55s_E10","btd","heterozygote",454,"md_split",31.2775330396476,15.5833333333333
"btd-gap_z3_t55s_E12","btd","heterozygote",482,"md_split",30.9128630705394,16.5
"btd-gap_z3_t55s_E3","btd","heterozygote",462,"md_split",35.4978354978355,20.1666666666667
"btd-gap2_z3_t55s_E12","btd","heterozygote",511,"md_split",28.5714285714286,16.5
"btd-gap2_z3_t55s_E8","btd","heterozygote",478,"md_split",30.5439330543933,16.5
"btd-hisgap1_E7","btd","heterozygote",486,"md_split",32.0987654320988,26
"btd-gap_z3_t55s_E14","btd","homozygote",476,"tf_buck",35.0840336134454,18.3333333333333
"btd-gap_z3_t55s_E6","btd","homozygote",464,"tf_buck",36.4224137931034,16.5
"btd-gap_z3_t55s_E8","btd","homozygote",507,"tf_buck",37.4753451676529,25.6666666666667
"btd-gap2_z3_t55s_E7","btd","homozygote",499,"tf_buck",33.2665330661323,19.25
"btd-hisgap1_E8","btd","homozygote",474,"tf_buck",39.662447257384,27
"btd-gap_z3_t55s_E14","btd","homozygote",476,"md_start",27.9411764705882,14.6666666666667
"btd-gap_z3_t55s_E6","btd","homozygote",464,"md_start",29.9568965517241,13.75
"btd-gap_z3_t55s_E8","btd","homozygote",507,"md_start",30.3747534516765,22
"btd-gap2_z3_t55s_E7","btd","homozygote",499,"md_start",24.4488977955912,14.6666666666667
"btd-hisgap1_E8","btd","homozygote",474,"md_start",27.6371308016878,20
"btd-gap_z3_t55s_E14","btd","homozygote",476,"md_split",35.0840336134454,18.3333333333333
"btd-gap_z3_t55s_E6","btd","homozygote",464,"md_split",37.5,17.4166666666667
"btd-gap_z3_t55s_E8","btd","homozygote",507,"md_split",38.0670611439842,25.6666666666667
"btd-gap2_z3_t55s_E7","btd","homozygote",499,"md_split",31.062124248497,18.3333333333333
"btd-hisgap1_E8","btd","homozygote",474,"md_split",35.8649789029536,25
"eve-Gap_1_t45s_z3_E1","eve","heterozygote",514,"tf_buck",7.19844357976653,13.5
"eve-Gap_1_t45s_z3_E4","eve","heterozygote",511,"tf_buck",9.78473581213308,12.75
"eve-Gap1_t60s_z3_E11","eve","heterozygote",504,"tf_buck",4.56349206349206,10
"eve-Gap1_t60s_z3_E16","eve","heterozygote",504,"tf_buck",9.12698412698413,12
"eve-Gap1_t60s_z3_E4","eve","heterozygote",518,"tf_buck",10.2316602316602,15
"eve-Gap1_t60s_z3_E5","eve","heterozygote",486,"tf_buck",11.3168724279835,11
"eve-Gap1_t60s_z3_E9","eve","heterozygote",499,"tf_buck",9.61923847695391,11
"eve-Gap_1_t45s_z3_E1","eve","heterozygote",514,"md_start",16.3424124513619,18.75
"eve-Gap_1_t45s_z3_E4","eve","heterozygote",511,"md_start",19.5694716242661,18.75
"eve-Gap1_t60s_z3_E11","eve","heterozygote",504,"md_start",14.0873015873016,17
"eve-Gap1_t60s_z3_E16","eve","heterozygote",504,"md_start",18.6507936507936,17
"eve-Gap1_t60s_z3_E4","eve","heterozygote",518,"md_start",21.2355212355212,20
"eve-Gap1_t60s_z3_E5","eve","heterozygote",486,"md_start",23.0452674897119,16
"eve-Gap1_t60s_z3_E9","eve","heterozygote",499,"md_start",26.25250501002,20
"eve-Gap_1_t45s_z3_E1","eve","heterozygote",514,"md_split",26.4591439688716,24
"eve-Gap_1_t45s_z3_E4","eve","heterozygote",511,"md_split",27.9843444227006,23.25
"eve-Gap1_t60s_z3_E11","eve","heterozygote",504,"md_split",24.6031746031746,22
"eve-Gap1_t60s_z3_E16","eve","heterozygote",504,"md_split",30.7539682539683,22
"eve-Gap1_t60s_z3_E4","eve","heterozygote",518,"md_split",28.5714285714286,24
"eve-Gap1_t60s_z3_E5","eve","heterozygote",486,"md_split",34.9794238683128,21
"eve-Gap1_t60s_z3_E9","eve","heterozygote",499,"md_split",33.0661322645291,24
"eve-Gap_1_E13","eve","homozygote",521,"tf_buck",33.3973128598848,22
"eve-Gap_1_t45s_z3_E11","eve","homozygote",515,"tf_buck",28.1553398058252,24
"eve-Gap1_t60s_z3_E12","eve","homozygote",527,"tf_buck",23.9089184060721,19
"eve-Gap1_t60s_z3_E2","eve","homozygote",512,"tf_buck",25.5859375,22
"eve-Gap1_t60s_z3_E3","eve","homozygote",517,"tf_buck",31.3346228239845,26
"eve-Gap_1_E13","eve","homozygote",521,"md_start",22.4568138195777,16
"eve-Gap_1_t45s_z3_E11","eve","homozygote",515,"md_start",18.252427184466,18.75
"eve-Gap1_t60s_z3_E12","eve","homozygote",527,"md_start",20.8728652751423,17
"eve-Gap1_t60s_z3_E2","eve","homozygote",512,"md_start",18.359375,17
"eve-Gap1_t60s_z3_E3","eve","homozygote",517,"md_start",15.2804642166344,16
"eve-Gap_1_E13","eve","homozygote",521,"md_split",30.5182341650672,20
"eve-Gap_1_t45s_z3_E11","eve","homozygote",515,"md_split",26.4077669902913,22.5
"eve-Gap1_t60s_z3_E12","eve","homozygote",527,"md_split",28.6527514231499,22
"eve-Gap1_t60s_z3_E2","eve","homozygote",512,"md_split",25.1953125,21
"eve-Gap1_t60s_z3_E3","eve","homozygote",517,"md_split",24.7582205029014,21
"prd-Gap_1_t60s_E1","prd","heterozygote",504,"tf_buck",6.54761904761905,6
"prd-Gap_1_t60s_E11","prd","heterozygote",493,"tf_buck",32.2515212981745,18
"prd-Gap_1_t60s_E13","prd","heterozygote",523,"tf_buck",39.7705544933078,21
"prd-Gap_1_t60s_E15","prd","heterozygote",462,"tf_buck",11.9047619047619,8
"prd-Gap_1_t60s_E2","prd","heterozygote",489,"tf_buck",27.8118609406953,19
"prd-Gap_1_t60s_E3","prd","heterozygote",464,"tf_buck",7.54310344827587,7
"prd-Gap_1_t60s_E5","prd","heterozygote",506,"tf_buck",9.09090909090909,5
"prd-Gap_1_t60s_E6","prd","heterozygote",492,"tf_buck",9.14634146341463,7
"prd-Gap_1_t60s_E7","prd","heterozygote",480,"tf_buck",10,7
"prd-Gap_1_t60s_E8","prd","heterozygote",485,"tf_buck",26.1855670103093,15
"prd-Gap_1_t60s_E1","prd","heterozygote",504,"md_start",17.2619047619048,12
"prd-Gap_1_t60s_E11","prd","heterozygote",493,"md_start",16.0243407707911,11
"prd-Gap_1_t60s_E13","prd","heterozygote",523,"md_start",22.7533460803059,13
"prd-Gap_1_t60s_E15","prd","heterozygote",462,"md_start",27.9220779220779,14
"prd-Gap_1_t60s_E2","prd","heterozygote",489,"md_start",16.9734151329243,14
"prd-Gap_1_t60s_E3","prd","heterozygote",464,"md_start",21.3362068965517,13
"prd-Gap_1_t60s_E5","prd","heterozygote",506,"md_start",20.3557312252965,11
"prd-Gap_1_t60s_E6","prd","heterozygote",492,"md_start",16.260162601626,13
"prd-Gap_1_t60s_E7","prd","heterozygote",480,"md_start",23.75,14
"prd-Gap_1_t60s_E8","prd","heterozygote",485,"md_start",21.4432989690722,13
"prd-Gap_1_t60s_E1","prd","heterozygote",504,"md_split",26.5873015873016,16
"prd-Gap_1_t60s_E11","prd","heterozygote",493,"md_split",30.2231237322515,17
"prd-Gap_1_t60s_E13","prd","heterozygote",523,"md_split",34.7992351816444,18
"prd-Gap_1_t60s_E15","prd","heterozygote",462,"md_split",38.0952380952381,19
"prd-Gap_1_t60s_E2","prd","heterozygote",489,"md_split",27.8118609406953,19
"prd-Gap_1_t60s_E3","prd","heterozygote",464,"md_split",27.5862068965517,17
"prd-Gap_1_t60s_E5","prd","heterozygote",506,"md_split",31.4229249011858,17
"prd-Gap_1_t60s_E6","prd","heterozygote",492,"md_split",29.2682926829268,19
"prd-Gap_1_t60s_E7","prd","heterozygote",480,"md_split",36.25,19
"prd-Gap_1_t60s_E8","prd","heterozygote",485,"md_split",32.7835051546392,18
"prd-Gap_1_t60s_E10","prd","homozygote",482,"tf_buck",18.0497925311203,9
"prd-Gap_1_t60s_E12","prd","homozygote",482,"tf_buck",36.5145228215768,21
"prd-Gap_1_t60s_E16","prd","homozygote",485,"tf_buck",43.9175257731959,18
"prd-Gap_1_t60s_E4","prd","homozygote",500,"tf_buck",32,20
"prd-Gap_1_t60s_E9","prd","homozygote",502,"tf_buck",34.8605577689243,23
"prd-Gap_1_t60s_E10","prd","homozygote",482,"md_start",26.5560165975104,12
"prd-Gap_1_t60s_E12","prd","homozygote",482,"md_start",22.6141078838174,14
"prd-Gap_1_t60s_E16","prd","homozygote",485,"md_start",26.5979381443299,10
"prd-Gap_1_t60s_E4","prd","homozygote",500,"md_start",21.2,15
"prd-Gap_1_t60s_E9","prd","homozygote",502,"md_start",20.1195219123506,14
"prd-Gap_1_t60s_E10","prd","homozygote",482,"md_split",35.6846473029046,16
"prd-Gap_1_t60s_E12","prd","homozygote",482,"md_split",34.6473029045643,20
"prd-Gap_1_t60s_E16","prd","homozygote",485,"md_split",35.4639175257732,14
"prd-Gap_1_t60s_E4","prd","homozygote",500,"md_split",33.6,21
"prd-Gap_1_t60s_E9","prd","homozygote",502,"md_split",30.0796812749004,19
